"cod_articulo,""numero_proveedor"",""numero_deposito"",""cantidad"",""p_pesos"",""p_dolar"""
"2897331,""CUM"",""1A"",""1"",""0.00"",""72.84"""
"4921322 - 2897333,""CUM"",""1A"",""2"",""0.00"",""23.00"""
"3975076,""CUM"",""1A"",""1"",""0.00"",""10.40"""
"4921497,""CUM"",""1A"",""3"",""0.00"",""28.18"""
"2872277,""CUM"",""1A"",""1"",""0.00"",""29.80"""
"4954905,""CUM"",""1A"",""3"",""0.00"",""25.00"""
"3971371,""CUM"",""1A"",""1"",""0.00"",""85.00"""
"3071049,""CUM"",""1A"",""0"",""0.00"",""24.95"""
"3926704,""CUM"",""1A"",""6"",""0.00"",""49.95"""
"4939588,""CUM"",""1A"",""2"",""0.00"",""3.08"""
"4076930,""CUM"",""1A"",""2"",""0.00"",""48.35"""
"3286499,""CUM"",""1A"",""4"",""0.00"",""28.69"""
"5264569,""CUM"",""1A"",""2"",""0.00"",""26.41"""
"3945191,""CUM"",""1A"",""2"",""0.00"",""3.26"""
"3931973,""CUM"",""1A"",""2"",""0.00"",""5.34"""
"3286499,""CUM"",""1A"",""4"",""0.00"",""117.58"""
"3931824,""CUM"",""1A"",""2"",""0.00"",""131.34"""
"3969988,""CUM"",""1A"",""1"",""0.00"",""3.89"""
"3970001,""CUM"",""1A"",""3"",""0.00"",""240.78"""
"5257595,""CUM"",""1A"",""0"",""0.00"",""72.47"""
"3947269,""CUM"",""1A"",""3"",""0.00"",""82.56"""
"5297641,""CUM"",""1A"",""1"",""0.00"",""0.00"""
"3957290,""CUM"",""1A"",""3"",""0.00"",""0.00"""
"3030770,""CUM"",""1A"",""1"",""0.00"",""185.36"""
"NA00005,""CUM"",""1A"",""0"",""0.00"",""206.49"""
"NA00006,""CUM"",""1A"",""6"",""0.00"",""14.80"""
"5263262,""CUM"",""1A"",""2"",""0.00"",""55.32"""
"5362274,""CUM"",""1A"",""1"",""0.00"",""93.60"""
"NA00007,""CUM"",""1A"",""0"",""0.00"",""93.21"""
"4921601,""CUM"",""1A"",""2"",""0.00"",""93.40"""
"3943771,""CUM"",""1A"",""1"",""0.00"",""92.99"""
"3943775,""CUM"",""1A"",""1"",""0.00"",""85.65"""
"3943773,""CUM"",""1A"",""1"",""0.00"",""94.00"""
"3943769,""CUM"",""1A"",""1"",""0.00"",""25.91"""
"3943765,""CUM"",""1A"",""1"",""0.00"",""16.34"""
"3943767,""CUM"",""1A"",""1"",""0.00"",""16.05"""
"3282942,""CUM"",""1A"",""1"",""0.00"",""27.49"""
"3919294,""CUM"",""1A"",""1"",""0.00"",""13.79"""
"3917716,""CUM"",""1A"",""1"",""0.00"",""7.51"""
"3942372,""CUM"",""1A"",""1"",""0.00"",""17.95"""
"3917717,""CUM"",""1A"",""3"",""0.00"",""12.48"""
"3917747,""CUM"",""1A"",""6"",""0.00"",""10.51"""
"3942758,""CUM"",""1A"",""1"",""0.00"",""5.12"""
"3904711,""CUM"",""1A"",""4"",""0.00"",""3.52"""
"3904519,""CUM"",""1A"",""3"",""0.00"",""5.53"""
"3919359,""CUM"",""1A"",""2"",""0.00"",""32.02"""
"3920854,""CUM"",""1A"",""8"",""0.00"",""750.00"""
"3917746,""CUM"",""1A"",""8"",""0.00"",""28.88"""
"3946440,""CUM"",""1A"",""1"",""0.00"",""2074.00"""
"20122,""CUM"",""1A"",""1"",""0.00"",""933.00"""
"5292708,""CUM"",""1A"",""1"",""0.00"",""0.00"""
"3214-2536-00,""ATLAS"",""1A"",""2"",""0.00"",""115.00"""
"3222-3107-08,""ATLAS"",""1A"",""2"",""0.00"",""15.00"""
"3222-1938-00,""ATLAS"",""1A"",""2"",""0.00"",""149.00"""
"3222-1488-00,""ATLAS"",""1A"",""1"",""0.00"",""1510.00"""
"0666-6718-00,""ATLAS"",""1A"",""2"",""0.00"",""89.00"""
"3115-2196-81,""ATLAS"",""1A"",""2"",""0.00"",""108.00"""
"3222-3049-36,""ATLAS"",""1A"",""1"",""0.00"",""217.00"""
"3177-3092-56,""ATLAS"",""1A"",""1"",""0.00"",""150.00"""
"3217-5316-00,""ATLAS"",""1A"",""1"",""0.00"",""46.00"""
"3177-3092-88,""ATLAS"",""1A"",""2"",""0.00"",""26.00"""
"3177-3092-55,""ATLAS"",""1A"",""2"",""0.00"",""64.00"""
"3222-3264-95,""ATLAS"",""1A"",""1"",""0.00"",""265.00"""
"3115-1648-02,""ATLAS"",""1A"",""1"",""0.00"",""188.00"""
"3222-3327-81,""ATLAS"",""1A"",""1"",""0.00"",""222.00"""
"3222-3179-30,""ATLAS"",""1A"",""1"",""0.00"",""0.00"""
"NA00008,""ATLAS"",""1A"",""2"",""0.00"",""36118.00"""
"NA00009,""ATLAS"",""1A"",""1"",""0.00"",""1.00"""
"3115-9159-94,""ATLAS"",""1A"",""1"",""0.00"",""3.00"""
"3115-9159-92,""ATLAS"",""1A"",""0"",""0.00"",""0.00"""
"0147-1403-03,""ATLAS"",""1A"",""4"",""0.00"",""54.00"""
"3315-0195-08,""ATLAS"",""1A"",""10"",""0.00"",""3.00"""
"3222-3145-47,""ATLAS"",""1A"",""0"",""0.00"",""5.00"""
"3216-0295-46,""ATLAS"",""1A"",""1"",""0.00"",""19.00"""
"3162-1565-00,""ATLAS"",""1A"",""2"",""0.00"",""83.00"""
"3214-0806-04,""ATLAS"",""1A"",""1"",""0.00"",""8.00"""
"0347-6200-17,""ATLAS"",""1A"",""1"",""0.00"",""5.00"""
"3222-3249-14,""ATLAS"",""1A"",""0"",""0.00"",""1506.00"""
"0347-6100-42,""ATLAS"",""1A"",""1"",""0.00"",""7.00"""
"0211-11963-33,""ATLAS"",""1A"",""8"",""0.00"",""140.00"""
"3222-1755-06,""ATLAS"",""1A"",""1"",""0.00"",""562.97"""
"3222-3052-80,""ATLAS"",""1A"",""2"",""0.00"",""1271.73"""
"NA00010,""ATLAS"",""1A"",""3"",""0.00"",""469.65"""
"9106-1775-18,""ATLAS"",""1A"",""1"",""0.00"",""44.01"""
"3222-3064-45,""ATLAS"",""1A"",""1"",""0.00"",""1186.56"""
"3215-7549-00,""ATLAS"",""1A"",""1"",""0.00"",""203.98"""
"3222-3115-90,""ATLAS"",""1A"",""5"",""0.00"",""613.11"""
"3222-3124-99,""ATLAS"",""1A"",""0"",""0.00"",""88.04"""
"3214-6235-01,""ATLAS"",""1A"",""2"",""0.00"",""177.93"""
"3222-1824-91,""ATLAS"",""1A"",""2"",""0.00"",""2478.29"""
"3222-3191-63,""ATLAS"",""1A"",""1"",""0.00"",""2164.71"""
"9120-0993-06,""ATLAS"",""1A"",""1"",""0.00"",""171.24"""
"9106-2066-98,""ATLAS"",""1A"",""0"",""0.00"",""645.53"""
"9106-2324-33,""ATLAS"",""1A"",""0"",""0.00"",""318.23"""
"3222-3255-40,""ATLAS"",""1A"",""0"",""0.00"",""869.21"""
"3128-2407-02,""ATLAS"",""1A"",""46"",""0.00"",""628.65"""
"3217-9581-62,""ATLAS"",""1A"",""2"",""0.00"",""67.06"""
"3217-9581-64,""ATLAS"",""1A"",""2"",""0.00"",""49.01"""
"3222-3231-03,""ATLAS"",""1A"",""1"",""0.00"",""1100.00"""
"3115-1880-90,""ATLAS"",""1A"",""1"",""0.00"",""80.97"""
"3176-0012-99,""ATLAS"",""1A"",""2"",""0.00"",""231.61"""
"3222-1756-04,""ATLAS"",""1A"",""0"",""0.00"",""86.77"""
"0823-0090-06,""ATLAS"",""1A"",""2"",""0.00"",""269.81"""
"3115-0286-00,""ATLAS"",""1A"",""5"",""0.00"",""443.05"""
"3115-0267-00,""ATLAS"",""1A"",""5"",""0.00"",""12.37"""
"3177-3092-88,""ATLAS"",""1A"",""2"",""0.00"",""6.58"""
"3217-8762-03,""ATLAS"",""1A"",""1"",""0.00"",""73.12"""
"0500-4500-61,""ATLAS"",""1A"",""2"",""0.00"",""74.90"""
"3115-0212-00,""ATLAS"",""1A"",""3"",""0.00"",""75.40"""
"3115-0297-01,""ATLAS"",""1A"",""2"",""0.00"",""368.74"""
"3115-0297-02,""ATLAS"",""1A"",""2"",""0.00"",""2012.82"""
"3115-0297-03,""ATLAS"",""1A"",""2"",""0.00"",""0.00"""
"3217-9206-82,""ATLAS"",""1A"",""1"",""0.00"",""0.00"""
"3217-8667-52,""ATLAS"",""1A"",""1"",""0.00"",""3737.00"""
"3222324583,""ATLAS"",""1A"",""0"",""0.00"",""7.00"""
"367100011,""ATLAS"",""1A"",""0"",""0.00"",""240.00"""
"3222310926,""ATLAS"",""1A"",""1"",""0.00"",""290.04"""
"3222305280,""ATLAS"",""1A"",""1"",""0.00"",""0.00"""
"3222334206,""ATLAS"",""1A"",""0"",""0.00"",""974.00"""
"3222331018,""ATLAS"",""1A"",""1"",""0.00"",""169.00"""
"3222343531,""ATLAS"",""1A"",""0"",""0.00"",""123.00"""
"3222330283,""ATLAS"",""1A"",""1"",""0.00"",""203.00"""
"3222333998,""ATLAS"",""1A"",""0"",""0.00"",""83.00"""
"3222334003,""ATLAS"",""1A"",""0"",""0.00"",""653.58"""
"3176602300,""ATLAS"",""1A"",""0"",""0.00"",""6.00"""
"3222324914,""ATLAS"",""1A"",""0"",""0.00"",""30.00"""
"3176667000,""ATLAS"",""1A"",""1"",""0.00"",""951.00"""
"211196085,""ATLAS"",""1A"",""8"",""0.00"",""3.00"""
"3215512800,""ATLAS"",""1A"",""1"",""0.00"",""3076.00"""
"3222310225,""ATLAS"",""1A"",""2"",""0.00"",""6.00"""
"147139803,""ATLAS"",""1A"",""2"",""0.00"",""164.00"""
"3222325111,""ATLAS"",""1A"",""1"",""0.00"",""1094.11"""
"3315019508,""ATLAS"",""1A"",""1"",""0.00"",""80.88"""
"3222325362,""ATLAS"",""1A"",""1"",""0.00"",""214.04"""
"3222316982,""ATLAS"",""1A"",""1"",""0.00"",""267.02"""
"85769309,""SDVK"",""1A"",""1"",""0.00"",""272.93"""
"81805849,""SDVK"",""1A"",""1"",""0.00"",""79.92"""
"9084548,""SDVK"",""1A"",""1"",""0.00"",""27.11"""
"9030038,""SDVK"",""1A"",""1"",""0.00"",""191.81"""
"81816349,""SDVK"",""1A"",""2"",""0.00"",""69.85"""
"86873169,""SDVK"",""1A"",""2"",""0.00"",""110.85"""
"86774299,""SDVK"",""1A"",""0"",""0.00"",""67.99"""
"15235798,""SDVK"",""1A"",""17"",""0.00"",""840.27"""
"15225488,""SDVK"",""1A"",""14"",""0.00"",""223.78"""
"80759069,""SDVK"",""1A"",""8"",""0.00"",""601.50"""
"55025900,""SDVK"",""1A"",""8"",""0.00"",""2375.81"""
"88630449,""SDVK"",""1A"",""8"",""0.00"",""871.75"""
"62392418,""SDVK"",""1A"",""0"",""0.00"",""42.17"""
"55002895,""SDVK"",""1A"",""0"",""0.00"",""609.46"""
"23501198,""SDVK"",""1A"",""1"",""0.00"",""403.84"""
"55024054,""SDVK"",""1A"",""1"",""0.00"",""33.01"""
"23503238,""SDVK"",""1A"",""1"",""0.00"",""157.16"""
"55012389,""SDVK"",""1A"",""1"",""0.00"",""259.08"""
"86663119,""SDVK"",""1A"",""2"",""0.00"",""52.07"""
"85119609,""SDVK"",""1A"",""6"",""0.00"",""35.56"""
"55026014,""SDVK"",""1A"",""1"",""0.00"",""69.85"""
"15252288,""SDVK"",""1A"",""1"",""0.00"",""78.74"""
"15252308,""SDVK"",""1A"",""1"",""0.00"",""139.70"""
"55026797,""SDVK"",""1A"",""1"",""0.00"",""190.50"""
"55026798,""SDVK"",""1A"",""1"",""0.00"",""69.85"""
"15226648,""SDVK"",""1A"",""1"",""0.00"",""86.36"""
"15251968,""SDVK"",""1A"",""1"",""0.00"",""172.72"""
"15412858,""SDVK"",""1A"",""1"",""0.00"",""13.97"""
"23508158,""SDVK"",""1A"",""1"",""0.00"",""21.59"""
"23501628,""SDVK"",""1A"",""1"",""0.00"",""35.56"""
"23501348,""SDVK"",""1A"",""1"",""0.00"",""86.36"""
"13488718,""SDVK"",""1A"",""4"",""0.00"",""129.54"""
"88177759,""SDVK"",""1A"",""1"",""0.00"",""129.54"""
"55004352,""SDVK"",""1A"",""1"",""0.00"",""215.59"""
"3267728,""SDVK"",""1A"",""8"",""0.00"",""207.01"""
"86727289,""SDVK"",""1A"",""2"",""0.00"",""254.00"""
"55026146,""SDVK"",""1A"",""1"",""0.00"",""101.60"""
"55026124,""SDVK"",""1A"",""1"",""0.00"",""177.80"""
"55025889,""SDVK"",""1A"",""1"",""0.00"",""63.50"""
"55026796,""SDVK"",""1A"",""1"",""0.00"",""190.50"""
"55020792,""SDVK"",""1A"",""1"",""0.00"",""381.00"""
"15068938,""SDVK"",""1A"",""1"",""0.00"",""86.36"""
"55020793,""SDVK"",""1A"",""1"",""0.00"",""571.50"""
"55026123,""SDVK"",""1A"",""1"",""0.00"",""698.50"""
"55026799,""SDVK"",""1A"",""1"",""0.00"",""165.10"""
"15414188,""SDVK"",""1A"",""1"",""0.00"",""533.40"""
"9704908,""SDVK"",""1A"",""1"",""0.00"",""273.05"""
"9256478,""SDVK"",""1A"",""1"",""0.00"",""215.90"""
"9705508,""SDVK"",""1A"",""1"",""0.00"",""76.20"""
"9671418,""SDVK"",""1A"",""1"",""0.00"",""0.00"""
"15413458,""SDVK"",""1A"",""1"",""0.00"",""689.00"""
"88645009,""SDVK"",""1A"",""1"",""0.00"",""135.58"""
"02250057-036,""SULL"",""1A"",""0"",""0.00"",""426.85"""
"250041-081,""SULL"",""1A"",""1"",""0.00"",""1.07"""
"2572015,""F.CAT"",""1A"",""1"",""0.00"",""1.02"""
"2237852,""F.CAT"",""1A"",""1"",""0.00"",""229.02"""
"9M1974,""F.CAT"",""1A"",""30"",""0.00"",""70.74"""
"9X8256,""F.CAT"",""1A"",""5"",""0.00"",""500.66"""
"2264755,""F.CAT"",""1A"",""1"",""0.00"",""43.62"""
"1178801,""F.CAT"",""1A"",""1"",""0.00"",""32000.00"""
"VU087,""VULKANO"",""1A"",""2"",""0.00"",""2671.60"""
"VU113,""VULKANO"",""1A"",""3"",""0.00"",""557.75"""
"QSB6.7,""CUMMINS"",""1A"",""0"",""0.00"",""48.59"""
"1250065404,""EPICROC"",""1A"",""1"",""0.00"",""429.58"""
"OLI-243,""OLI"",""1A"",""2"",""0.00"",""0.00"""
"OLI-244,""OLI"",""1A"",""3"",""0.00"",""3121.80"""
"OLI-CA 280,""OLI"",""1A"",""3"",""0.00"",""0.00"""
"NA00026,""TOYOTA"",""1A"",""1"",""0.00"",""0.00"""
"373-2789,""CAT"",""1A"",""1"",""0.00"",""0.22"""
"520-1511,""CAT"",""1A"",""1"",""0.00"",""0.00"""
"5201511 X,""N/A"",""1A"",""1"",""0.00"",""0.00"""
"NA00027,""COFECO"",""1A"",""50"",""0.00"",""0.00"""
"2874863,""ELECTROMOVIL"",""1A"",""2"",""0.00"",""0.00"""
"ABRAZADERA-01,""N/A"",""1B"",""2"",""0.00"",""0.00"""
"ABRAZADERA-02,""N/A"",""1B"",""21"",""0.00"",""0.00"""
"ABRAZADERA-03,""N/A"",""1B"",""14"",""0.00"",""0.00"""
"ABRAZADERA-04,""N/A"",""1B"",""3"",""0.00"",""0.00"""
"ABRAZADERA-05,""N/A"",""1B"",""2"",""0.00"",""0.00"""
"ABRAZADERA-06,""N/A"",""1B"",""1"",""0.00"",""0.00"""
"ABRAZADERA-07,""N/A"",""1B"",""2"",""0.00"",""0.00"""
"ABRAZADERA-08,""N/A"",""1B"",""7"",""0.00"",""0.00"""
"ABRAZADERA-09,""N/A"",""1B"",""1"",""0.00"",""0.00"""
"ABRAZADERA-10,""N/A"",""1B"",""2"",""0.00"",""0.00"""
"ACOPLE-01,""N/A"",""1B"",""18"",""0.00"",""0.00"""
"ACOPLE-02,""N/A"",""1B"",""9"",""0.00"",""0.00"""
"ACOPLE-03,""N/A"",""1B"",""1"",""0.00"",""0.00"""
"ACOPLE-04,""N/A"",""1B"",""2"",""0.00"",""0.00"""
"ACOPLE-05,""N/A"",""1B"",""1"",""0.00"",""0.00"""
"ACOPLE-06,""N/A"",""1B"",""1"",""0.00"",""0.00"""
"ACOPLE-07,""N/A"",""1B"",""1"",""0.00"",""0.00"""
"ADAPT-01,""N/A"",""1B"",""1"",""0.00"",""0.00"""
"ADAPT-02,""N/A"",""1B"",""2"",""0.00"",""0.00"""
"ADAPT-03,""N/A"",""1B"",""1"",""0.00"",""0.00"""
"ADAPT-04,""N/A"",""1B"",""1"",""0.00"",""0.00"""
"ADAPT-05,""N/A"",""1B"",""3"",""0.00"",""0.00"""
"ADAPT-06,""N/A"",""1B"",""5"",""0.00"",""0.00"""
"SC-03,""N/A"",""1B"",""1"",""0.00"",""0.00"""
"BARRAINI-01,""N/A"",""1B"",""1"",""0.00"",""0.00"""
"BARRAINI-02,""N/A"",""1B"",""3"",""0.00"",""0.00"""
"BARRAINI-03,""N/A"",""1B"",""6"",""0.00"",""0.00"""
"BARRAINI-04,""N/A"",""1B"",""9"",""0.00"",""0.00"""
"BARRAINI-05,""N/A"",""1B"",""3"",""0.00"",""0.00"""
"BARRAINI-06,""N/A"",""1B"",""1"",""0.00"",""0.00"""
"BARRAINI-07,""N/A"",""1B"",""11"",""0.00"",""0.00"""
"BARRAINI-08,""N/A"",""1B"",""4"",""0.00"",""0.00"""
"BARRAINI-09,""N/A"",""1B"",""2"",""0.00"",""0.00"""
"BARRAINI-10,""N/A"",""1B"",""3"",""0.00"",""0.00"""
"BARRAINI-11,""N/A"",""1B"",""4"",""0.00"",""0.00"""
"BARRAINI-12,""N/A"",""1B"",""4"",""0.00"",""0.00"""
"BARRAINI-13,""N/A"",""1B"",""1"",""0.00"",""0.00"""
"BARRAPERF-01,""N/A"",""1B"",""1"",""0.00"",""0.00"""
"BARRAPERF-02,""N/A"",""1B"",""1"",""0.00"",""0.00"""
"BARRAPERF-03,""N/A"",""1B"",""1"",""0.00"",""0.00"""
"BARRAPERF-04,""N/A"",""1B"",""1"",""0.00"",""0.00"""
"BARRAPERF-05,""N/A"",""1B"",""4"",""0.00"",""0.00"""
"BARRAPERF-06,""N/A"",""1B"",""3"",""0.00"",""0.00"""
"BARRAPERF-07,""N/A"",""1B"",""5"",""0.00"",""0.00"""
"BARRAPERF-08,""N/A"",""1B"",""18"",""0.00"",""0.00"""
"BARRAPERF-09,""N/A"",""1B"",""3"",""0.00"",""0.00"""
"BARRAPERF-10,""N/A"",""1B"",""5"",""0.00"",""0.00"""
