Etapa,Entrada,Producto,Salida
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pelado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Pesado y etiquetado,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
Fraccionamiento,0,0,0
