"codigo,""descripcion"",""unidad_medida"",""tipo"""
"SC-01,""FOCOS DE RANGER"",""UNIDAD"",""REPUESTOS"""
"SC-02,""INYECTORES FRD"",""UNIDAD"",""REPUESTOS"""
"3926704,""SPRING HOSE, CLAMP CUMMINS"",""UNIDAD"",""REPUESTOS"""
"R-F4000-06,""ARRANQUE"",""UNIDAD"",""REPUESTOS"""
"R-F4000-07,""INYECTORES"",""UNIDAD"",""REPUESTOS"""
"R-F4000-08,""CABLE DE CAPOT"",""UNIDAD"",""REPUESTOS"""
"R-TOYOTA5L-04,""SNORKEL"",""UNIDAD"",""REPUESTOS"""
"R-TOYOTA5L-05,""FALSO BRAZO AUXILIAR"",""UNIDAD"",""REPUESTOS"""
"R-TOYOTA5L-06,""BOMBIN DE EMBRAGUE"",""UNIDAD"",""REPUESTOS"""
"R-TOYOTA5L-07,""TERMOSTATO"",""UNIDAD"",""REPUESTOS"""
"R-TOYOTA5L-08,""SOPORTE MOTOR"",""UNIDAD"",""REPUESTOS"""
"R-TOYOTA5L-09,""JUNTA MULTIPLE DE ESCAPE"",""UNIDAD"",""REPUESTOS"""
"R-TOYOTA5L-10,""JUEGOS RODAM DIFERENCIAL DELAN"",""UNIDAD"",""REPUESTOS"""
"R-TOYOTA5L-11,""ARRANQUE"",""UNIDAD"",""REPUESTOS"""
"R-TOYOTAIMV06,""TENSOR CORREA DE SERVICIO"",""UNIDAD"",""REPUESTOS"""
"R-TOYOTAIMV07,""JUNTA HOMOCINET LADO CAJA"",""UNIDAD"",""REPUESTOS"""
"R-TOYOTAIMV08,""JUNTA HOMOCINETICA LADO RUEDA"",""UNIDAD"",""REPUESTOS"""
"R-TOYOTAIMV09,""POLEA AUXILIAR ALTERNADOR"",""UNIDAD"",""REPUESTOS"""
"R-TOYOTAIMV10,""TENSOR DISTRIBUCION"",""UNIDAD"",""REPUESTOS"""
"R-TOYOTAIMV11,""CRUCETA CARDAN DELANTERO"",""UNIDAD"",""REPUESTOS"""
"R-TOYOTAIMV12,""CRUCETA CARDAN TRASERO"",""UNIDAD"",""REPUESTOS"""
"R-TOYOTAIMV13,""BOMBA DE AGUA"",""UNIDAD"",""REPUESTOS"""
"R-TOYOTAIMV14,""TUERCAS PARA RUEDA"",""UNIDAD"",""REPUESTOS"""
"R-TOYOTAIMV15,""ALTERNADOR NUEVO"",""UNIDAD"",""REPUESTOS"""
"R-TOYOTAIMV16,""ARRANQUE TOYOTA NUEVO"",""UNIDAD"",""REPUESTOS"""
"R-TOYOTAIMV17,""BUJE PARRILLA SUPERIOR"",""UNIDAD"",""REPUESTOS"""
"R-TOYOTAIMV18,""BUJE BARRA ESTABILIZADORA"",""UNIDAD"",""REPUESTOS"""
"R-TOYOTAIMV19,""FUELLE SEMIEJE LADO CAJA"",""UNIDAD"",""REPUESTOS"""
"R-TOYOTAIMV20,""FUELLE SEMIEJE LADO RUEDA"",""UNIDAD"",""REPUESTOS"""
"R-TOYOTAIMV21,""INYECTOR MOTOR 3.0"",""UNIDAD"",""REPUESTOS"""
"R-TOYOTAIMV22,""PARAGOLPE DELANTERO TOYOTA 2012"",""UNIDAD"",""REPUESTOS"""
"R-TOYOTAIMV23,""REJILLA PARAGOLPE DELANTERO 2012"",""UNIDAD"",""REPUESTOS"""
"R-CARRETON1,""DIAFRAGMA PULMON DE FRENO"",""UNIDAD"",""REPUESTOS"""
"R-FIATCARGO8,""FUELLE TUBULAR DE SUSPENSION NEUMATICA"",""UNIDAD"",""REPUESTOS"""
"R-FIATCARGO9,""VEJIGA DE SUSPENSION"",""UNIDAD"",""REPUESTOS"""
"R-STRALIS,""SUNCHO DE GOMA DE GUARDABARRO"",""UNIDAD"",""REPUESTOS"""
"025105-010380,""DIAFRAGMA VÁLVULA SOLENOIDE"",""UNIDAD"",""REPUESTOS"""
"025106-06012,""INTERRUPTOR CONTROL DE COMANDOS"",""UNIDAD"",""REPUESTOS"""
"025205-010290E,""DIAFRAGMA VÁLVULA SOLENOIDE"",""UNIDAD"",""REPUESTOS"""
"025508-03010,""POLEA AIRE ACONDICIONADO"",""UNIDAD"",""REPUESTOS"""
"040113-01014,""INTERRUPTOR DE ENCENDIDO FRD E WW"",""UNIDAD"",""REPUESTOS"""
"040113-03012,""MANCHON MOTOR- BOMBAS HIDRAÚLICAS"",""UNIDAD"",""REPUESTOS"""
"040123-010410,""RELAY STARTERED ED II"",""UNIDAD"",""REPUESTOS"""
"040123-010420,""INTERRUPTOR DE ENCENDIDO FRD ED II"",""UNIDAD"",""REPUESTOS"""
"040203-02015,""NIPLE VÁLVULA CHECK UNIDAD COMPRESORA"",""UNIDAD"",""REPUESTOS"""
"040203-02018,""VÁLVULA CHECK UNIDAD COMPRESORA"",""UNIDAD"",""REPUESTOS"""
"040212-030210,""BUJE UNIDAD COMPRESORA (BUSHING)"",""UNIDAD"",""REPUESTOS"""
"040300-02013,""VÁLVULA SOLENOIDE"",""UNIDAD"",""REPUESTOS"""
"040300-02015,""VÁLVULA SOLENOIDE"",""UNIDAD"",""REPUESTOS"""
"040603-010170,""INTERRUPTOR ENGRASADOR DE BARRAS"",""UNIDAD"",""REPUESTOS"""
"040604-01018,""FILTRO AIRE ACONDICIONADO"",""UNIDAD"",""REPUESTOS"""
"040604-01020,""REJILLA AIRE ACONDICIONADO"",""UNIDAD"",""REPUESTOS"""
"080102-05005,""PERNO SOPORTE ENGRASADOR DE BARRAS"",""UNIDAD"",""REPUESTOS"""
"080102-05007,""PUNTERA DE GRASERA"",""UNIDAD"",""REPUESTOS"""
"080900-05007,""BUJE PARA MORDAZAS"",""UNIDAD"",""REPUESTOS"""
"083002-02013,""PIÑON CARRETEL DE MANGUERAS"",""UNIDAD"",""REPUESTOS"""
"083002-02015,""EJE PIÑON CARRETEL DE MANGUERAS"",""UNIDAD"",""REPUESTOS"""
"083002-04009,""SOMBRERO CAPTADOR DE POLVO"",""UNIDAD"",""REPUESTOS"""
"083203-010380,""PIÑON DE CADENA LADO MOTORIN"",""UNIDAD"",""REPUESTOS"""
"083203-03019,""TENSOR CADENA MARTILLO"",""UNIDAD"",""REPUESTOS"""
"083204-02027,""SENSOR FINAL DE CARRERA"",""UNIDAD"",""REPUESTOS"""
"150021-81170,""CHAVETA EJE ESTRIADO ACOPLE BOMBA HIDRAÚLICA"",""UNIDAD"",""REPUESTOS"""
"923105-02002,""LUBRICADOR"",""UNIDAD"",""REPUESTOS"""
"925105-06012,""SENSOR DE FLUJO"",""UNIDAD"",""REPUESTOS"""
"940404-01011,""VÁLVULA SOLENOIDE"",""UNIDAD"",""REPUESTOS"""
"940404-010131,""VÁLVULA SOLENOIDE UNIDAD COMPRESORA"",""UNIDAD"",""REPUESTOS"""
"980204-05014,""CILINDRO NEUMÁTICO ENGRASADOR DE BARRAS"",""UNIDAD"",""REPUESTOS"""
"980204-09011,""MOTOR ROTACION CAMBIADOR DE BARRAS"",""UNIDAD"",""REPUESTOS"""
"917302-030240,""TAPA TANQUE COMBUSTIBLE"",""UNIDAD"",""REPUESTOS"""
"022001-03007,""DUST SEAL (SELLO CILINDRO TENSOR ORUGA)"",""UNIDAD"",""REPUESTOS"""
"264020-00090,""SNAP RING (SEGURO CILINDRO TENSOR ORUGA)"",""UNIDAD"",""REPUESTOS"""
"085620-70606,""PACKING (SELLO CILINDRO TENSOR ORUGA)"",""UNIDAD"",""REPUESTOS"""
"3222-3182-49,""PALETA VENTILADOR FRD"",""UNIDAD"",""REPUESTOS"""
"3222-3155-55,""PALETA VENTILADOR FRD"",""UNIDAD"",""REPUESTOS"""
"088504-02011,""MANGAS P/POLVO GRANDE FRD"",""UNIDAD"",""REPUESTOS"""
"088502-05015,""MANGAS P/POLVO CHICA FRD"",""UNIDAD"",""REPUESTOS"""
"083204-030310,""DESLIZADERA FRD EDII"",""UNIDAD"",""REPUESTOS"""
"083204-030320,""DESLIZADERA FRD EDII"",""UNIDAD"",""REPUESTOS"""
"083204-03018,""DESLIZADERA FRD EWW"",""UNIDAD"",""REPUESTOS"""
"083204-030280,""DESLIZADERA FRD EDII"",""UNIDAD"",""REPUESTOS"""
"040504-01015,""RELOJ TEMPERATURA AIRE"",""UNIDAD"",""REPUESTOS"""
"040504-01016,""RELOJ TEMPERATURA ACEITE"",""UNIDAD"",""REPUESTOS"""
"083204-03023,""DESLIZADERA FRD EWW"",""UNIDAD"",""REPUESTOS"""
"032614-03014,""DESLIZADERA FRD EDII"",""UNIDAD"",""REPUESTOS"""
"032614-03013,""DESLIZADERA FRD EDII"",""UNIDAD"",""REPUESTOS"""
"081600-03010,""SUPLEMENTO DESLIZADERA MARTILLO FRD EDII"",""UNIDAD"",""REPUESTOS"""
"040113-08019,""CODOS CIRCUITO DE AGUA FRD Nº 01"",""UNIDAD"",""REPUESTOS"""
"040113-08020,""CODOS CIRCUITO DE AGUA FRD Nº 01"",""UNIDAD"",""REPUESTOS"""
"040603-01025,""JOYSTICK"",""UNIDAD"",""REPUESTOS"""
"040603-01026,""JOYSTICK"",""UNIDAD"",""REPUESTOS"""
"040603-01028,""LLAVE DE VELOCIDAD"",""UNIDAD"",""REPUESTOS"""
"024109-03021,""DIAFRAGMA UC"",""UNIDAD"",""REPUESTOS"""
"040202-03004,""DIAFRAGMA U C FRD 01"",""UNIDAD"",""REPUESTOS"""
"025208-01055,""MANIJA PARA PUERTA"",""UNIDAD"",""REPUESTOS"""
"083002-02013,""PIÑON CUNA MARTILLO"",""UNIDAD"",""REPUESTOS"""
"083002-02015,""PERNO DE PIÑON"",""UNIDAD"",""REPUESTOS"""
"081300-05032,""MORDAZAS T 45"",""UNIDAD"",""REPUESTOS"""
"088503-030230,""MANGON ASPIRADOR DE POLVO 125 x 1300 MM"",""UNIDAD"",""REPUESTOS"""
"040504-08018,""PANEL AUTOADHESIVO TABLERO MOVIMIENTOS"",""UNIDAD"",""REPUESTOS"""
"940400-03001,""FILTRO SECADO DE AIRE"",""UNIDAD"",""REPUESTOS"""
"040504-08021,""LAMINA TABLERO DE MOVIMEINTOS"",""UNIDAD"",""REPUESTOS"""
"FRD P4P5,""RETEN BOMBA P4-P5"",""UNIDAD"",""REPUESTOS"""
"940213-01011,""COUPLING"",""UNIDAD"",""REPUESTOS"""
"081300-05012,""SCREW, SET"",""UNIDAD"",""REPUESTOS"""
"120142-16000,""NUT"",""UNIDAD"",""REPUESTOS"""
"170312-00000,""1/8 GREASE NIPPLE"",""UNIDAD"",""REPUESTOS"""
"081900-02040,""CAM, FOLLOWER"",""UNIDAD"",""REPUESTOS"""
"083204-02026,""COVER, BEARING"",""UNIDAD"",""REPUESTOS"""
"025105-06016,""FLOAT"",""UNIDAD"",""REPUESTOS"""
"083002-03018,""ROLLER"",""UNIDAD"",""REPUESTOS"""
"040203-02015,""NIPPLE"",""UNIDAD"",""REPUESTOS"""
"040203-02016,""STRAINER"",""UNIDAD"",""REPUESTOS"""
"040203-02017,""ORIFFICE"",""UNIDAD"",""REPUESTOS"""
"081900-02041,""CAM, FOLLOWER"",""UNIDAD"",""REPUESTOS"""
"940231-000190,""UNIDAD COMPRESORA"",""UNIDAD"",""REPUESTOS"""
"080204-09012,""KIT SELLOS MOTORIN CANBIADOR DE BARRAS"",""UNIDAD"",""REPUESTOS"""
"040212-03017,""SWITCH THERMO UC"",""UNIDAD"",""REPUESTOS"""
"025105-06017,""SPRING (RESORTE SENSOR DE FLUJO)"",""UNIDAD"",""REPUESTOS"""
"025205-010290,""DIAFRAGMA"",""UNIDAD"",""REPUESTOS"""
"080204-030620,""BUSH"",""UNIDAD"",""REPUESTOS"""
"040212-010250,""O-RING"",""UNIDAD"",""REPUESTOS"""
"040212-010270,""O-RING"",""UNIDAD"",""REPUESTOS"""
"040212-010320,""BEARING COMPLETE"",""UNIDAD"",""REPUESTOS"""
"040212-010370,""BEARING COMPLETE"",""UNIDAD"",""REPUESTOS"""
"040212-010340,""BEARING"",""UNIDAD"",""REPUESTOS"""
"040212-010360,""RING SNAP"",""UNIDAD"",""REPUESTOS"""
"040212-03013,""BUSHING"",""UNIDAD"",""REPUESTOS"""
"040212-03014,""O-RING"",""UNIDAD"",""REPUESTOS"""
"040214-010710,""SNAP RING"",""UNIDAD"",""REPUESTOS"""
"040214-010700,""BEARING"",""UNIDAD"",""REPUESTOS"""
"040214-010720,""SNAP RING"",""UNIDAD"",""REPUESTOS"""
"040212-010390,""KEY"",""UNIDAD"",""REPUESTOS"""
"040212-010440,""KEY"",""UNIDAD"",""REPUESTOS"""
"040214-010860,""BEARING"",""UNIDAD"",""REPUESTOS"""
"040214-010870,""SNAP RING"",""UNIDAD"",""REPUESTOS"""
"040214-010430,""O-RING"",""UNIDAD"",""REPUESTOS"""
"040212-010200,""SEAL OIL"",""UNIDAD"",""REPUESTOS"""
"040212-010310,""RING SNAP"",""UNIDAD"",""REPUESTOS"""
"040212-010300,""BEARING"",""UNIDAD"",""REPUESTOS"""
"040212-010350,""RING SNAP"",""UNIDAD"",""REPUESTOS"""
"040212-010560,""O-RING"",""UNIDAD"",""REPUESTOS"""
"040203-020470,""VALVULA CHECK"",""UNIDAD"",""REPUESTOS"""
"040212-01014,""O-RING"",""UNIDAD"",""REPUESTOS"""
"040403-010140,""DIAFRAGMA (A)"",""UNIDAD"",""REPUESTOS"""
"040404-010240,""DIAFRAGMA (B)"",""UNIDAD"",""REPUESTOS"""
"040504-08018,""SHEET KEY"",""UNIDAD"",""REPUESTOS"""
"040403-010150,""DIAFRAGMA (B)"",""UNIDAD"",""REPUESTOS"""
"940404-010190,""VALVE SOLENOID"",""UNIDAD"",""REPUESTOS"""
"040304-01013,""NIPPLE"",""UNIDAD"",""REPUESTOS"""
"080102-05005,""PIN PLATE"",""UNIDAD"",""REPUESTOS"""
"940400-030030,""FILTER AIR"",""UNIDAD"",""REPUESTOS"""
"940504-080050,""CONTROL BOX"",""UNIDAD"",""REPUESTOS"""
"988500-150010,""VALVE DIAPHRAGM"",""UNIDAD"",""REPUESTOS"""
"040203-02020,""VALVULA DE SEGURIDAD UC"",""UNIDAD"",""REPUESTOS"""
"940504-04018,""CONTROL GRIP (JOYSTICK)"",""UNIDAD"",""REPUESTOS"""
"040212-02032,""VALVULA AUTO RELIEF"",""UNIDAD"",""REPUESTOS"""
"264010-00065,""SEGURO MANCHON BOMBA HIDRAULICA"",""UNIDAD"",""REPUESTOS"""
"040113-030600,""ARO SEPARADOR MANCHOBOMBA HIDRAULICA"",""UNIDAD"",""REPUESTOS"""
"040113-030590,""RODAMIENTO MANCHON BOMBA HIDRAULICA"",""UNIDAD"",""REPUESTOS"""
"040113-030580,""COLLAR"",""UNIDAD"",""REPUESTOS"""
"280030-06013,""RODAMIENTO MANCHON BOMBA HIDRAULICA"",""UNIDAD"",""REPUESTOS"""
"160021-00130,""O´RING MANCHON BOMBA HIDRAULICA"",""UNIDAD"",""REPUESTOS"""
"024203-02061,""SELLO DE ACEITE MANCHON DE BOMBA HIDRAULICA"",""UNIDAD"",""REPUESTOS"""
"040113-03036,""ARO MANCHON BOMBA HIDRAULICA"",""UNIDAD"",""REPUESTOS"""
"040113-03031,""SHAFT (MANCHON BOMBA HIDRAULICA)"",""UNIDAD"",""REPUESTOS"""
"160021-00035,""O´RING SHAFT"",""UNIDAD"",""REPUESTOS"""
"040113-03037,""PLUG"",""UNIDAD"",""REPUESTOS"""
"264020-00040,""SNAP RING (MANCHON BOMBA HIDRAULICA)"",""UNIDAD"",""REPUESTOS"""
"040123-060010,""CONJUNTO BOMBA HIDRAULICAS"",""UNIDAD"",""REPUESTOS"""
"040300-02011,""VALVULA SOLENOIDE"",""UNIDAD"",""REPUESTOS"""
"040300-02014,""VALVULA REDUCING"",""UNIDAD"",""REPUESTOS"""
"040300-02020,""VALVULA REDUCING"",""UNIDAD"",""REPUESTOS"""
"017202-03011,""FUEL SENDING UNIT (TANQUE COMBUSTIBLE)"",""UNIDAD"",""REPUESTOS"""
"ZN215-12017,""RELOJ DE PRESION"",""UNIDAD"",""REPUESTOS"""
"017602-060040,""BOX LEVEL SWITCH"",""UNIDAD"",""REPUESTOS"""
"160021-00100,""O´RING"",""UNIDAD"",""REPUESTOS"""
"084603-04016,""ELEMENT"",""UNIDAD"",""REPUESTOS"""
"040300-08011,""VALVULA REDUCING"",""UNIDAD"",""REPUESTOS"""
"040300-08012,""VALVULA RELIEF"",""UNIDAD"",""REPUESTOS"""
"940300-07001,""REMOTE CONTROL"",""UNIDAD"",""REPUESTOS"""
"040300-07021,""VALVULA REDUCING"",""UNIDAD"",""REPUESTOS"""
"040300-07020,""VALVULA RELIEF"",""UNIDAD"",""REPUESTOS"""
"940304-13001,""PILOT VALVE"",""UNIDAD"",""REPUESTOS"""
"023106-03005,""TIMER"",""UNIDAD"",""REPUESTOS"""
"023106-03028,""TIMER"",""UNIDAD"",""REPUESTOS"""
"040504-04015,""SENSOR TEMPERATURA UNIDAD COMPRESORA"",""UNIDAD"",""REPUESTOS"""
"081300-05032,""MORDAZAS T51"",""UNIDAD"",""REPUESTOS"""
"081300-05032,""MORDAZAS T38"",""UNIDAD"",""REPUESTOS"""
"080203-03021,""PLATE STOPPER T45"",""UNIDAD"",""REPUESTOS"""
"080203-03021,""PLATE STOPPER T51"",""UNIDAD"",""REPUESTOS"""
"080203-03021,""PLATE STOPPER T38"",""UNIDAD"",""REPUESTOS"""
"022003-04010,""RELAY BATTERY"",""UNIDAD"",""REPUESTOS"""
"040504-070036,""RELAY, MINI POWER"",""UNIDAD"",""REPUESTOS"""
"040504-070700,""INPUT UNIT"",""UNIDAD"",""REPUESTOS"""
"024206-05015,""TIMER"",""UNIDAD"",""REPUESTOS"""
"040123-070030,""SEAL KIT"",""UNIDAD"",""REPUESTOS"""
"080204-03033,""PIN"",""UNIDAD"",""REPUESTOS"""
"084801-10000,""ADAPTER MALE 1"""" (COLUMNA)"",""UNIDAD"",""REPUESTOS"""
"084801-06000,""ADAPTER MALE 3/4"""" (COLUMNA)"",""UNIDAD"",""REPUESTOS"""
"084801-04000,""ADAPTER MALE 3/8"""" (COLIMNA)"",""UNIDAD"",""REPUESTOS"""
"HD 712-02104,""RODAMIENTO PLANO- TORRINGTON- BUJE CENTRAL"",""UNIDAD"",""REPUESTOS"""
"HD 612-07006,""DIAFRAGMA MARTILLO"",""UNIDAD"",""REPUESTOS"""
"HD712-99116,""KIT SELLOS MARTILLO FRD HD 712"",""UNIDAD"",""REPUESTOS"""
"HD712-02204,""BUSH FRONT"",""UNIDAD"",""REPUESTOS"""
"HD712-02347,""･WASHER,THRUST"",""UNIDAD"",""REPUESTOS"""
"280100-06211,""BEARING, BALL"",""UNIDAD"",""REPUESTOS"""
"HD712-02004,""BEARING, PLAIN (RB)"",""UNIDAD"",""REPUESTOS"""
"HD712-02025,""BUSH, CHUCK DRIVER"",""UNIDAD"",""REPUESTOS"""
"HD712-01528,""PISTON, PUSHING"",""UNIDAD"",""REPUESTOS"""
"HD715-99157,""MOTOR SEAL KIT"",""UNIDAD"",""REPUESTOS"""
"HD712-01101,""PISTON"",""UNIDAD"",""REPUESTOS"""
"HD712-01012,""BUSH (F)"",""UNIDAD"",""REPUESTOS"""
"HD712-01049,""RETAINER, SEAL (R)"",""UNIDAD"",""REPUESTOS"""
"HD712-02009,""CHUCK"",""UNIDAD"",""REPUESTOS"""
"HD712-02023,""BEARING, PLAIN (RC)"",""UNIDAD"",""REPUESTOS"""
"HD712-02104,""BEARING, PLAIN (F)"",""UNIDAD"",""REPUESTOS"""
"HD712-02343,""･PISTON,DAMPING"",""UNIDAD"",""REPUESTOS"""
"HD712-02350,""･BEARING,PLAIN"",""UNIDAD"",""REPUESTOS"""
"HD712-02203,""BODY SWIVEL"",""UNIDAD"",""REPUESTOS"""
"HD715-06013,""BOLT SOCKET"",""UNIDAD"",""REPUESTOS"""
"HD715-03605,""NUT"",""UNIDAD"",""REPUESTOS"""
"HD612-03612,""BOLT SET"",""UNIDAD"",""REPUESTOS"""
"HD612-03601,""BOLT THROUGH"",""UNIDAD"",""REPUESTOS"""
"HD712-01527,""PISTON, DAMPING"",""UNIDAD"",""REPUESTOS"""
"HD712-03601,""BOLT"",""UNIDAD"",""REPUESTOS"""
"HD712-03602,""NUT"",""UNIDAD"",""REPUESTOS"""
"HD715-03606,""BOLT"",""UNIDAD"",""REPUESTOS"""
"HD712-01068,""VALVE"",""UNIDAD"",""REPUESTOS"""
"HD712-02003,""DRIVER CHUCK"",""UNIDAD"",""REPUESTOS"""
"HD715-01068,""PLUG"",""UNIDAD"",""REPUESTOS"""
"HD715-02007,""GEAR DRIVE"",""UNIDAD"",""REPUESTOS"""
"HD712-02103,""WASHER THRUST"",""UNIDAD"",""REPUESTOS"""
"HD712-02346,""RETAINER SEAL"",""UNIDAD"",""REPUESTOS"""
"HD712-01040,""RETAINER SEAL (F)"",""UNIDAD"",""REPUESTOS"""
"02501-200060,""PLAIN BEARING (RB)"",""UNIDAD"",""REPUESTOS"""
"102032-20085,""BOLT SOCKET"",""UNIDAD"",""REPUESTOS"""
"NA00001,""CAJA DE CADENA DE MARTILLO FRD - SKF X 3,05MTS"",""UNIDAD"",""REPUESTOS"""
"025105-01033,""PRESSURE GAUGE"",""UNIDAD"",""REPUESTOS"""
"040123-070020,""PUMP GEAR"",""UNIDAD"",""REPUESTOS"""
"925104-05023,""SWITCH ASSY"",""UNIDAD"",""REPUESTOS"""
"040123-010240,""AIR CLEANER HOSE"",""UNIDAD"",""REPUESTOS"""
"970404-00001,""FEED MOTOR (MOTORIN DE AVANCE DE MARTILLO)"",""UNIDAD"",""REPUESTOS"""
"040400-03014,""ELEMENT FILTER"",""UNIDAD"",""REPUESTOS"""
"2897331,""SENSOR DE PRESION"",""UNIDAD"",""REPUESTOS"""
"4921322 - 2897333,""SENSOR PRESION DE TEMPERATURA"",""UNIDAD"",""REPUESTOS"""
"3975076,""TUBO DESCARGA DE TURBO"",""UNIDAD"",""REPUESTOS"""
"4921497,""SENSRO PRESION DE ADMISION"",""UNIDAD"",""REPUESTOS"""
"2872277,""SENSOR POSITION"",""UNIDAD"",""REPUESTOS"""
"4954905,""SENSOR DE TEMPERATURA"",""UNIDAD"",""REPUESTOS"""
"3971371,""TUBO RESPIRADOR TAPA DE VALVULA"",""UNIDAD"",""REPUESTOS"""
"3071049,""HOSE FLEXIBLE"",""UNIDAD"",""REPUESTOS"""
"3926704,""ABRAZADERA MANGUERA FLEXIBLE"",""UNIDAD"",""REPUESTOS"""
