codigo,marca,modelo,tipo,descripcion,panol
AL 8000,Bremen,9 Piezas,Manuales,Extractor de rodamientos,Pañol Veladero
AL 8001,Bremen,6 Piezas,Manuales,Juego de destornilladores relojero,Pañol Veladero
AL 8002,Biassoni,64 mm,De Corte,Tijera cortatubos,Pañol Veladero
AL 8003,Wembley,4 Boquillas,Manuales,Remachadora,Pañol Veladero
AL 8004,Total,thitq15501,Medición,Termómetro infrarrojo,Pañol Veladero
AL 8005,Hamilton,ult111,Inalámbricas,Taladro a batería c/percutor,Pañol Veladero
AL 8006,Hamilton,ult111,Inalámbricas,Taladro a batería c/percutor,Pañol Veladero
AL 8007,Hamilton,ult111,Inalámbricas,Taladro a batería c/percutor,Pañol Veladero
AL 8008,Labor,lab17012,Eléctricas,Mascara fotosensible para soldador,Pañol Veladero
AL 8009,Total,tl 1108236-4,Eléctricas,Cepillo eléctrico,Pañol Veladero
AL 8010,Makita,bo4510h,Eléctricas,Lijadora orbital,Pañol Veladero
AL 8011,NRucci,cr-ni 27mm,Manuales,Pinza auto ajustable mordaza,Pañol Veladero
AL 8012,NRucci,cr-ni 27mm,Manuales,Pinza auto ajustable mordaza,Pañol Veladero
AL 8013,Biassoni,250 mm,De Corte,Tijera corta chapa recta,Pañol Veladero
AL 8014,Bremen,"6""",Manuales,Alicate corte oblicuo,Pañol Veladero
AL 8015,Mota,"200 mm 8""",Manuales,Pinza de punta semiredonda,Pañol Veladero
AL 8016,Total,50 x 150 mm,Manuales,Prensa para carpintero,Pañol Veladero
AL 8017,Bremen,120 x 400 mm,Manuales,Prensa para carpintero,Pañol Veladero
AL 8018,Bremen,"6""",Manuales,Alicate corte oblicuo,Pañol Veladero
AL 8019,N/A,300 mm,Manuales,Punta hexagonal de acero,Pañol Veladero
AL 8020,N/A,300 mm,Manuales,Punta hexagonal de acero,Pañol Veladero
AL 8021,N/A,300 mm,Manuales,Punta hexagonal de acero,Pañol Veladero
AL 8022,N/A,300 mm,Manuales,Punta hexagonal de acero,Pañol Veladero
AL 8023,N/A,300 mm,Manuales,Punta hexagonal de acero,Pañol Veladero
AL 8024,Chayto,301 mm,De Corte,Corta hierro hexagonal de acero,Pañol Veladero
AL 8025,Chayto,302 mm,De Corte,Corta hierro hexagonal de acero,Pañol Veladero
AL 8026,Chayto,303 mm,De Corte,Corta hierro hexagonal de acero,Pañol Veladero
AL 8027,Chayto,304 mm,De Corte,Corta hierro hexagonal de acero,Pañol Veladero
AL 8028,Chayto,305 mm,De Corte,Corta hierro hexagonal de acero,Pañol Veladero
AL 8029,Ridgid,"24 """,Manuales,Llave de caño stilson,Pañol Veladero
AL 8030,Bahco,143,Manuales,Llave de caño bahco 143,Pañol Veladero
AL 8031,Bahco,144,Manuales,Llave de caño bahco 144,Pañol Veladero
AL 8032,Evel,8 metros,Medición,Cinta métrica,Pañol Veladero
AL 8033,Isard,4 - 32 mm,Manuales,Mecha escalonada isard 4 - 32 mm,Pañol Veladero
AL 8034,Isard,4 - 32 mm,Manuales,Mecha escalonada isard 4 - 32 mm,Pañol Veladero
AL 8035,Mota,"200 mm 8""",Manuales,Pinza de punta semiredonda,Pañol Veladero
AL 8036,Gan Mar,6x18,Eléctricas,Aparejo de 2 toneladas,Pañol Veladero
AL 8054,Argensafe,4 peldaños,Manuales,Escalera dieléctrica,Pañol Veladero
AL 8058,Letack,N°24/6,Manuales,Pinza abrochadora,Pañol Veladero
AL 8059,Letack,N°24/6,Manuales,Pinza abrochadora,Pañol Veladero
AL 8080,Uni-T,ut216c,Medición,Pinza amperométrica,Pañol Veladero
AL 8081,Uni-T,ut203,Medición,Pinza amperométrica,Pañol Veladero
AL 8082,Uni-T,ut12e-row,Medición,Uni-t pro voltaje detector,Pañol Veladero
AL 8083,Uni-T,ut12e-row,Medición,Uni-t pro voltaje detector,Pañol Veladero
AL 8086,Evel,10 metros,Medición,Cinta métrica,Pañol Veladero
AL 8087,Uni-T,N/A,Manuales,Extractor palanca con llave,Pañol Veladero
AL 8102,Stanley,tr 250,Manuales,Engrampadora,Pañol Veladero
AL 8103,Intelligentgas, 012698efug,Medición,Detector de fuga de gas,Pañol Veladero
AL 8105,Total,tb20036-4,Eléctricas,Pistola de calor,Pañol Veladero
AL 8145,Makita,9557hp,Eléctricas,"Amoladora de 4""",Pañol Veladero
AL 8146,KLD,"kld04 1/2""",Manuales,Roscadora de 4” ,Pañol Veladero
AL 8147,Duroll,N/A,Manuales,Rueda para andamio,Pañol Veladero
AL 8148,N/A,gris,Herramientas,Caja de herramienta metálica - sin marca - color gris,Pañol Veladero
AL 8149,Bahco,de caño,Manuales,Llave de caño,Pañol Veladero
AL 8150,Bahco,de caño,Manuales,Llave de caño,Pañol Veladero
AL 8151,Bahco,de caño,Manuales,Llave de caño,Pañol Veladero
AL 8152,Bahco,de caño,Manuales,Llave de caño,Pañol Veladero
AL 8152,Makita,9557hp,Eléctricas,"Amoladora de 4""",Pañol Veladero
AL 8153,Makita,Ga7020,Eléctricas,"Amoladora de 7""",Pañol Veladero
AL 8154,Sincrolamp,Arc 250 pro cel,Eléctricas,Máquina de soldar eléctrica por arco,Pañol Veladero
AL 8155,Labor,lab17012,Herramientas,Careta para soldar fotosensible especialista unl12,Pañol Veladero
AL 8156,Metal-med,400gr,Medición,Plomada de albañil torneada,Pañol Veladero
AL 8157,APL pro,N/A,Manuales,Pistola para cartuchos de silicona,Pañol Veladero
AL 8158,Hamilton,Ult111,Inalámbricas,Taladro percutor a batería 20v,Pañol Veladero
AL 8159,Workpro,115gr roja,Medición,Chocla x 30m,Pañol Veladero
AL 8160,Isard,4 - 32mm,De Corte,Mecha escalonada,Pañol Veladero
AL 8161,N/A,gris,Herramientas,Caja de herramienta metálica - sin marca - color gris,Pañol Veladero
AL 8162,TBCin,yqk-300,Herramientas,Identadora hidráulica,Pañol Veladero
AL 8163,Hamilton,Ult111,Inalámbricas,Taladro percutor a batería 20v,Pañol Veladero
AL 8164,Total,tb20036-4,Eléctricas,Pistola de calor,Pañol Veladero
AL 8165,Total,Tg111165-4,Eléctricas,Taladro impact drill,Pañol Veladero
AL 8166,Bahco,8074,Manuales,Llave francesa 8074,Pañol Veladero
AL 8167,Bahco,de caño,Manuales,Llave de caño,Pañol Veladero
AL 8168,Hamilton,ea35,Manuales,Escuadra de aluminio,Pañol Veladero
AL 8169,Biassoni,27mm,Manuales,Martillo galponero,Pañol Veladero
AL 8170,Bremen,"8""",Manuales,Lima redonda,Pañol Veladero
AL 8171,Coner,"bastarda 8""",Manuales,Lima media caña,Pañol Veladero
AL 8172,Evel,16”,Medición,Nivel de mano,Pañol Veladero
AL 8173,Evel,505,Medición,Cinta métrica de acero,Pañol Veladero
AL 8174,Evel,505,Medición,Cinta métrica de acero,Pañol Veladero
AL 8175,Crossmaster,994 00 58,Manuales,Arco para sierra ergonómico,Pañol Veladero
AL 8176,Hamilton,"apc80 8""",Manuales,Pinza pelacables,Pañol Veladero
AL 8177,Crossmaster,"8""",Manuales,"Pinza universal de 8"" aislada",Pañol Veladero
AL 8178,Crossmaster,"8""",Manuales,"Pinza universal de 8"" aislada",Pañol Veladero
AL 8179,Crossmaster,"8""",Manuales,"Pinza de punta de 8"" aislada",Pañol Veladero
AL 8180,Workpro,"8""",Manuales,"Pinza de punta de 8"" aislada",Pañol Veladero
AL 8181,Workpro,"8""",Manuales,"Alicate de corte 8"" oblicuo",Pañol Veladero
AL 8182,Workpro,"8""",Manuales,"Alicate de corte 8"" oblicuo",Pañol Veladero
AL 8183,Hamilton,hss19pz,Manuales,Set de mechas professional,Pañol Veladero
AL 8184,Isard,4 - 32mm,Manuales,Mecha escalonada,Pañol Veladero
AL 8185,Workpro,9 piezas ,Manuales,Juego de llaves combinadas,Pañol Veladero
AL 8186,De Walt,dwe4212-14,Eléctricas,Amoladora,Pañol Veladero
AL 8187,Makita,Ga7020 2200w,Eléctricas,"Amoladora de 7""",Pañol Veladero
AL 8188,Tawak,tk02,Eléctricas,Termofusora,Pañol Veladero
AL 8188,N/A,20mm,Manuales,Boquilla de 20mm,Pañol Veladero
AL 8189,Crossmaster,61010-1,Medición,Detector de voltaje inductivo,Pañol Veladero
AL 8190,Crossmaster,61010-1,Medición,Detector de voltaje inductivo,Pañol Veladero
AL 8191,Hamilton, philips 75mm,Manuales,Destornillador,Pañol Veladero
AL 8192,Hamilton,philips 80mm,Manuales,Destornillador,Pañol Veladero
AL 8193,Hamilton,philips 100mm,Manuales,Destornillador,Pañol Veladero
AL 8194,Hamilton,plana 75mm,Manuales,Destornillador,Pañol Veladero
AL 8195,Hamilton,plana 125mm,Manuales,Destornillador,Pañol Veladero
AL 8196,Hamilton,plana 150mm,Manuales,Destornillador,Pañol Veladero
AL 8197,Workpro,10”,De Corte,Tijera de aviación recta,Pañol Veladero
AL 8198,Truper,2”,Manuales,Espátula 2”,Pañol Veladero
AL 8199,Truper,2”,Manuales,Espátula 2”,Pañol Veladero
AL 8200,Truper,4”,Manuales,Espátula 4”,Pañol Veladero
AL 8201,Truper,4”,Manuales,Espátula 4”,Pañol Veladero
AL 8202,Proskit,rms mt-3202,Medición,Pinza amperométrica,Pañol Veladero
AL 8203,TBCin,hs-05wf,Herramientas,Grimpeadora,Pañol Veladero
AL 8204,Hamilton,emg200,Manuales,Espátula Hamilton,Pañol Veladero
AL 8205,Assist,24g-t1,De Corte,Cúter,Pañol Veladero
AL 8206,Assist,24g-t1,De Corte,Cúter,Pañol Veladero
AL 8207,Hamilton,emg200,Manuales,Espátula Hamilton,Pañol Veladero
AL 8208,Sekur,40,Manuales,Candado,Pañol Veladero
AL 8209,Sekur,40,Manuales,Candado,Pañol Veladero
AL 8210,Sekur,40,Manuales,Candado,Pañol Veladero
AL 8211,Sekur,40,Manuales,Candado,Pañol Veladero
AL 8212,Sekur,40,Manuales,Candado,Pañol Veladero
AL 8213,Sekur,40,Manuales,Candado,Pañol Veladero
AL 8214,Sekur,40,Manuales,Candado,Pañol Veladero
AL 8215,Sekur,40,Manuales,Candado,Pañol Veladero
AL 8216,Sekur,40,Manuales,Candado,Pañol Veladero
AL 8217,Sekur,40,Manuales,Candado,Pañol Veladero
AL 8218,Sekur,40,Manuales,Candado,Pañol Veladero
AL 8219,Biassoni,300x300,Manuales,Bandeja para masilla,Pañol Veladero
AL 8220,Santa Juana ,10x30,Manuales,Llana flexible,Pañol Veladero
AL 8221,Santa Juana ,10x30,Manuales,Llana flexible,Pañol Veladero
AL 8222,Hamilton,160mm,De Corte,Serrucho para Durlock,Pañol Veladero
AL 8223,Hamilton,160mm,De Corte,Serrucho para Durlock,Pañol Veladero
AL 8224,Kex,"media caña de 10""",Manuales,Escofina,Pañol Veladero
AL 8225,Hamilton,sc012,De Corte,Serrucho de costilla,Pañol Veladero
AL 8226,Bremen,N/A,Medición,Chocla,Pañol Veladero
AL 8227,Bremen,N/A,Medición,Chocla,Pañol Veladero
AL 8228,Dremel,"bastarda 10""",Manuales,Lima plana,Pañol Veladero
AL 8229,Gardex,400gr,Medición,Plomada de albañil trompo,Pañol Veladero
AL 8230,Bremen,30cm,Medición,Regla de acero inoxidable,Pañol Veladero
AL 8231,Hamilton,60cm,Medición,Regla de acero inoxidable,Pañol Veladero
AL 8232,Duroll,at-70,Herramientas,Cuerpo de andamio tubular,Pañol Veladero
AL 8233,Duroll,at-70,Herramientas,Cuerpo de andamio tubular,Pañol Veladero
AL 8241,Sekur,40,Manuales,Candado,Pañol Veladero
AL 8242,Sekur,40,Manuales,Candado,Pañol Veladero
AL 8243,Sekur,40,Manuales,Candado,Pañol Veladero
AL 8244,Sekur,40,Manuales,Candado,Pañol Veladero
AL 8245,Sekur,40,Manuales,Candado,Pañol Veladero
AL 8246,Sekur,40,Manuales,Candado,Pañol Veladero
AL 8247,Assist,24g-t1,De Corte,Cúter,Pañol Veladero
AL 8248,Assist,24g-t1,De Corte,Cúter,Pañol Veladero
AL 8249,Assist,24g-t1,De Corte,Cúter,Pañol Veladero
AL 8250,Hamilton,emg20,Manuales,Espátula,Pañol Veladero
AL 8251,Hamilton,emg20,Manuales,Espátula,Pañol Veladero
AL 8252,Hamilton,emg20,Manuales,Espátula,Pañol Veladero
AL 8257,N/A,plástico,Manuales,Balde de albañil plástico,Pañol Veladero
AL 8258,N/A,plástico,Manuales,Balde de albañil plástico,Pañol Veladero
AL 8259,N/A,plástico,Manuales,Balde de albañil plástico,Pañol Veladero
AL 8260 ,N/A,plástico,Manuales,Balde de albañil plástico,Pañol Veladero
AL 8261,Evel,505,Medición,Cinta métrica de acero 5m,Pañol Veladero
AL 8262,Evel,505,Medición,Cinta métrica de acero 5m,Pañol Veladero
AL 8263,El abuelo,200mm,Medición,Punta de trazar,Pañol Veladero
AL 8264,El abuelo,200mm,Medición,Punta de trazar,Pañol Veladero
AL 8272,Dremel,290-75,Inalámbricas,Grabador eléctrico,Pañol Veladero
AL 8275,Truper,"1/2""-1""",Manuales,Llave de plomero,Pañol Veladero
AL 8276,Conoflex,Econo,Manuales,Cono de señalización de 70cm,Pañol Veladero
AL 8277,Conoflex,Econo,Manuales,Cono de señalización de 70cm,Pañol Veladero
AL 8278,Conoflex,Econo,Manuales,Cono de señalización de 70cm,Pañol Veladero
AL 8279,Conoflex,Econo,Manuales,Cono de señalización de 70cm,Pañol Veladero
AL 8280,Conoflex,Econo,Manuales,Cono de señalización de 70cm,Pañol Veladero
AL 8281,Conoflex,Econo,Manuales,Cono de señalización de 70cm,Pañol Veladero
AL 8282,Total,tg55061-4,Eléctricas,Amoladora recta eléctrica,Pañol Veladero
AL 8286,Bremen,Recta,Manuales,Pinza para seguros seeger,Pañol Veladero
AL 8287,Bremen,Recta,Manuales,Pinza para seguros seeger,Pañol Veladero
AL 8288,Bremen,Curva,Manuales,Pinza para seguros seeger,Pañol Veladero
AL 8289,Crossmaster,Curva,Manuales,Pinza para seguros seeger,Pañol Veladero
AL 8291,N/A,Plomeria,Manuales,Llave multiple,Pañol Veladero
AL 8305,Bremen,ph2 doble philips,Manuales,Puntas para taladro atornillador,Pañol Veladero
AL 8306,Bremen,ph2 doble philips,Manuales,Puntas para taladro atornillador,Pañol Veladero
AL 8307,Bremen,ph2 doble philips,Manuales,Puntas para taladro atornillador,Pañol Veladero
AL 8308,Bremen,ph2 doble philips,Manuales,Puntas para taladro atornillador,Pañol Veladero
AL 8309,Bremen,ph2 doble philips,Manuales,Puntas para taladro atornillador,Pañol Veladero
AL 8310,Libus,"1/4"" x 50mm",Manuales,Boquillas magnéticas,Pañol Veladero
AL 8311,Libus,"1/4"" x 50mm",Manuales,Boquillas magnéticas,Pañol Veladero
AL 8312,Bremen,"3/8"" x 65mm ",Manuales,Boquillas magnéticas,Pañol Veladero
AL 8313,Bremen,"3/8"" x 65mm ",Manuales,Boquillas magnéticas,Pañol Veladero
AL 8314,Bremen,"3/8"" x 65mm ",Manuales,Boquillas magnéticas,Pañol Veladero
AL 8315,Bremen,"3/8"" x 65mm ",Manuales,Boquillas magnéticas,Pañol Veladero
AL 8316,Bremen,"3/8"" x 65mm ",Manuales,Boquillas magnéticas,Pañol Veladero
AL 8317,Bremen,"5/16"" x 65mm",Manuales,Boquillas magnéticas,Pañol Veladero
AL 8318,Wembley,7453,Manuales,Boquillas magnéticas,Pañol Veladero
AL 8319,Wembley,7453,Manuales,Boquillas magnéticas,Pañol Veladero
AL 8320,Wembley,7453,Manuales,Boquillas magnéticas,Pañol Veladero
AL 8321,Wembley,7453,Manuales,Boquillas magnéticas,Pañol Veladero
AL 8322,Brother,p-touch e110,Eléctricas,Rotuladora,Pañol Veladero
AL 8323,N/A,voss2000,Manuales,Fratacho plástico para grueso reforzado,Pañol Veladero
AL 8324,N/A,voss2000,Manuales,Fratacho plástico para grueso reforzado,Pañol Veladero
AL 8325,N/A,voss2000,Manuales,Fratacho plástico para grueso reforzado,Pañol Veladero
AL 8414,Bremen,"3"" 76mm",Manuales,Espátula de madera,Pañol Veladero
AL 8415,Bremen,"3"" 76mm",Manuales,Espátula de madera,Pañol Veladero
AL 8416,Bremen,"3"" 76mm",Manuales,Espátula de madera,Pañol Veladero
AL 8417,N/A,aluminio,Manuales,Par zapata para escaleras extensible de fibra o aluminio,Pañol Veladero
AL 8418,N/A,aluminio,Manuales,Par zapata para escaleras extensible de fibra o aluminio,Pañol Veladero
AL 8424,S3,9mm,Manuales,Destapa cañería de plastico,Pañol Veladero
AL 8425,S3,9mm,Manuales,Destapa cañería de plastico,Pañol Veladero
AL 8426,Total,tb20036-4,Eléctricas,Pistola de calor,Pañol Veladero
AL 8427,Total,tb20036-4,Eléctricas,Pistola de calor,Pañol Veladero
AL 8428,Difebroc,widia,De Corte,Lápiz para cortar cerámico,Pañol Veladero
AL 8429,Difebroc,widia,De Corte,Lápiz para cortar cerámico,Pañol Veladero
AL 8453,Govex,dieléctrico clase 00,Manuales,Guantes dieléctricos,Pañol Veladero
AL 8454,Govex,dieléctrico clase 01,Manuales,Guantes dieléctricos,Pañol Veladero
AL 8455,Uni-T,UT216C,Medición,Pinza amperométrica,Pañol Veladero
AL 8457,Bahco,240mm,Manuales,Pico de loro,Pañol Veladero
AL 8458,Bahco,240mm,Manuales,Pico de loro,Pañol Veladero
AL 8459,Bahco,240mm,Manuales,Pico de loro,Pañol Veladero
AL 8460,Crossmaster,300mm,Manuales,Escuadra de aluminio,Pañol Veladero
AL 8461,Crossmaster,300mm,Manuales,Escuadra de aluminio,Pañol Veladero
AL 8462,Crossmaster,300mm,Manuales,Escuadra de aluminio,Pañol Veladero
AL 8463,Crossmaster,300mm,Manuales,Escuadra de aluminio,Pañol Veladero
AL 8464,Bremen,ph2 doble (philips),Manuales,Puntas para taladro atornillador,Pañol Veladero
AL 8465,Bremen,ph2 doble (philips),Manuales,Puntas para taladro atornillador,Pañol Veladero
AL 8466,Bremen,ph2 doble (philips),Manuales,Puntas para taladro atornillador,Pañol Veladero
AL 8467,Bremen,ph2 doble (philips),Manuales,Puntas para taladro atornillador,Pañol Veladero
AL 8468,Bremen,ph2 doble (philips),Manuales,Puntas para taladro atornillador,Pañol Veladero
AL 8472,Sekur,grupal,Manuales,Tijera de bloqueo,Pañol Veladero
AL 8473,Sekur,grupal,Manuales,Tijera de bloqueo,Pañol Veladero
AL 8474,Sekur,grupal,Manuales,Tijera de bloqueo,Pañol Veladero
AL 8475,Sekur,grupal,Manuales,Tijera de bloqueo,Pañol Veladero
AL 8476,Sekur,grupal,Manuales,Tijera de bloqueo,Pañol Veladero
AL 8477,Sekur,grupal,Manuales,Tijera de bloqueo,Pañol Veladero
AL 8478,Sekur,grupal,Manuales,Tijera de bloqueo,Pañol Veladero
AL 8479,Sekur,grupal,Manuales,Tijera de bloqueo,Pañol Veladero
AL 8480,Sekur,grupal,Manuales,Tijera de bloqueo,Pañol Veladero
AL 8481,Sekur,grupal,Manuales,Tijera de bloqueo,Pañol Veladero
AL 8482,Sekur,grupal,Manuales,Tijera de bloqueo,Pañol Veladero
AL 8483,Sekur,grupal,Manuales,Tijera de bloqueo,Pañol Veladero
AL 8484,Sekur,grupal,Manuales,Tijera de bloqueo,Pañol Veladero
AL 8485,Sekur,grupal,Manuales,Tijera de bloqueo,Pañol Veladero
AL 8486,Sekur,grupal,Manuales,Tijera de bloqueo,Pañol Veladero
AL 8487,Sekur,40,Manuales,Candado,Pañol Veladero
AL 8488,Sekur,40,Manuales,Candado,Pañol Veladero
AL 8489,Sekur,40,Manuales,Candado,Pañol Veladero
AL 8490,Sekur,40,Manuales,Candado,Pañol Veladero
AL 8491,Sekur,40,Manuales,Candado,Pañol Veladero
