CÓDIGO,UNIDAD DE MEDIDA,DESCRIPCIÓN,DESCRIPCIÓN ADICIONAL
10170986,unidad,PLATE-METAL-1250 MM-2500 MM-6 MM-SS,PLANCHA- ACERO INOXIDABLE AISI 304- 2500MM X 1250MM X 6MM- 150KG
10170987,unidad,PLATE-METAL-1250 MM-2500 MM-3 MM-SS,PLANCHA- ACERO INOXIDABLE AISI 304- 2500MM X 1250MM X 3MM- 90KG
10171262,unidad,ADAPTER-SLV-M45 X 1.5 MM-FOR MTRC SFT,MANGUITO DE FIJACION- SKF H309
10172577,unidad,SCREW-RND HD-1/4 IN-1 IN-GR 8-BULKHEAD,TORNILLO- CABEZA REDONDA- PASANTE- GRADO 8- 1/4 X 1 IN
10172578,unidad,SCREW-RND HD-1/4 IN-2 IN-GR 8-BULKHEAD,TORNILLO- CABEZA REDONDA- PASANTE- GRADO 8- 1/4 X 2 IN
10172585,unidad,WASHER-PRESS-3/8 IN,ARANDELA- PRESION- 3/8 IN
10172586,unidad,WASHER-PRESS-3/4 IN,ARANDELA- PRESION- 3/4 IN
10172588,unidad,WASHER-LOCK-1/4 IN,ARANDELA- GROWER- 1/4 IN
10172589,unidad,WASHER-LOCK-3/8 IN,ARANDELA- GROWER- 3/8 IN
10172590,unidad,WASHER-LOCK-GROWER-3/4 IN,ARANDELA- GROWER- 3/4 IN
10172591,unidad,WASHER-LOCK-GROWER-5/8 IN,ARANDELA- GROWER- 5/8 IN
10172593,unidad,WASHER-LOCK-1/2 IN,ARANDELA- GROWER- 1/2 IN
10172741,unidad,SCREW-6 IN-5/8 IN-TEL-FIX,TORNILLO- TEL-FIX- 6IN X 5/8IN- CAJA X 1000/UND
10172742,unidad,SCREW-6 IN-1 IN-TEL-FIX-700 UNIT PER BOX,TORNILLO- TEL-FIX- 6IN X 1IN- CAJA X 700/UND
10172743,unidad,SCREW-6 IN-1-1/2 IN-TEL-FIX,TORNILLO- TEL-FIX- 6IN X 1-1/2IN- CAJA X 500/UND
10172744,unidad,SCREW-8 IN-1-1/2 IN-TEL-FIX,TORNILLO- TEL-FIX- 8IN X 1-1/2IN- CAJA X 350/UND
10172745,unidad,SCREW-8 IN-2 IN-TEL-FIX-200 UNIT PER BOX,TORNILLO- TEL-FIX- 8IN X 2IN- CAJA X 200/UND
10172746,unidad,SCREW-8 IN-5/8 IN-TEL-FIX,TORNILLO- TEL-FIX- 8IN X 5/8IN- CAJA X 1000/UND
10172747,unidad,SCREW-10 IN-2 IN-TEL-FIX,TORNILLO- TEL-FIX- 10IN X 2IN- CAJA X 200/UND
10172748,unidad,SCREW-8 IN-1/2 IN-TEL-DRY-T1,TORNILLO- TEL-DRY T1 MECHA- 8IN X 1/2IN- CAJA X 800/UND
10172749,unidad,SCREW-8 IN-1 IN-TEL-DRY-T1,TORNILLO- TEL-DRY T1 MECHA- 8IN X 1IN- CAJA X 500/UND
10172750,unidad,SCREW-8 IN-3/4 IN-TEL-DRY-T1,TORNILLO- TEL -DRY T1 MECHA- 8IN X 3/4IN- CAJA X 500/UND
10172751,unidad,SCREW-6 IN-1-5/8 IN-TEL-DRY-T2,TORNILLO- TEL -DRY T2 MECHA- 6IN X 1-5/8IN- CAJA X 400/UND
10172752,unidad,SCREW-NDL-6 IN-1 IN-TEL-DRY-T2,TORNILLO- TEL -DRY T2 AGUJA- 6IN X 1IN- CAJA X 900/UND
10172753,unidad,SCREW-NDL-6 IN-1-1/2 IN-TEL-DRY-T3,TORNILLO- TEL -DRY T3 AGUJA- 6IN X 1-1/2IN- CAJA X 400/UND
10172754,unidad,SCREW-NDL-6 IN-2 IN-TEL-DRY-T4,TORNILLO- TEL -DRY T4 AGUJA- 6IN X 2IN- CAJA X 250/UND
10172755,unidad,BOARD-PHENOLIC-WOD-1.22 X 2.44 M-18 MM,TABLERO- MADERA- FENOLICO- 18 MM- 1.22 X 2.44 M
10172756,unidad,BOARD-PHENOLIC-WOD-1.22 X 2.44 M-15 MM,TABLERO- MADERA- FENOLICO- 15 MM- 1.22 X 2.44 M
10172757,unidad,BOARD-PHENOLIC-WOD-1.22 X 2.44 M-9 MM,TABLERO- MADERA- FENOLICO- 9 MM- 1.22 X 2.44 M
10172758,unidad,BOARD-NTRL WOD-1.8 X 2.6 M-15 MM-MDF,TABLERO- MADERA- MDF- NATURAL- 15 MM- 1.80 X 2.60 M
10172759,unidad,BOARD-WHT WOD-1.8 X 2.6 M-18 MM-MDF,TABLERO- MADERA- MDF- BLANCA- 18 MM- 1.80 X 2.60 M
10172760,unidad,BOARD-WHT WOD-1.8 X 2.6 M-15 MM-MDF,TABLERO- MADERA- MDF- BLANCA- 15 MM- 1.80 X 2.60 M
10172761,unidad,BOARD-BEECH WOD-1.8 X 2.6 M-3 MM-MDF,TABLERO- MADERA- MDF- PLUS- HAYA- 3 MM- 1.80 X 2.60 M
10172762,unidad,BOARD-WHT WOD-1.8 X 2.6 M-3 MM-MDF,TABLERO- MADERA- MDF- PLUS- BLANCA- 3 MM- 1.80 X 2.60 M
10172764,unidad,CEMENT-FORTEX CONT-20 KG-ADH-SLVT,CEMENTO- DE CONTACTO- SOLVENTE- ADHESIVO- FORTEX- ENVASE X 20KG
10172774,unidad,GRILL-HOT ROLD SHT-1/8 IN X 1500 X 3000,PLANCHA- ACERO- CHAPA LAMINADA EN CALIENTE- 1/8IN- 1500MM- 6000MM
10172775,unidad,PLATE-WEAR-2 X 6 M X 2 IN-STL-XAR 500,PLACA- DESGASTE- 2IN- 6MTS- 2MTS- XAR 500
10172776,unidad,PLATE-WEAR-2 X 6 M X 3/4 IN-STL-XAR 500,PLACA- DESGASTE- 3/4IN- 6MTS- 2MTS- XAR 500
10172777,unidad,PLATE-WEAR-2 X 6 M X 1/2 IN-STL-XAR 500,PLACA- DESGASTE- 1/2IN- 6MTS- 2MTS- XAR 500
10172778,unidad,PLATE-METAL-4 M-8 M-1/8 IN-STL,PLACA- ACERO- PLACA ANTIDESLIZANTE- 1/8IN X 4MTS X 8MTS
10172779,unidad,PLATE-METAL-1.5 M-3 M-1/4 IN-EXPNDD,PLACA- ACERO- PLACA METAL DESPLEGADO- 1/4IN X 1.50MTS X 3MTS
10172780,unidad,PLATE-METAL-1.5 M-3 M-1/8 IN-EXPNDD,PLACA- ACERO- PLACA METAL DESPLEGADO- 1/8IN X 1.50MTS X 3MTS
10172781,unidad,PLATE-METAL-1.5 M-6 M-1/8 IN-1010 STL,PLACA- ACERO- 1010- 1/8IN X 1.5MTS X 6MTS
10172782,unidad,PLATE-WEAR-2 X 6 M X 1-1/2 IN,PLACA DE DESGASTE- 1-1/2 IN- 6 MTS- 2 MTS- DUREZA NOMINAL 500BHN- XAR 500
10172783,unidad,PLATE-WEAR-2 X 6 M X 1-1/2 IN,PLACA DE DESGASTE- XAR PLUS 450/500 BHN- 1 1/4 IN X 2 X 6 MT (THYSSEN KRUPP)
10172784,unidad,PLATE-WEAR-2 X 6 M X 3/8 IN-STL-XAR 500,PLACA- DESGASTE- XAR 500- 3/8 IN- 6 MT- 2 MT- TYSSENKRUP - FORTINOX
10172787,unidad,WASHER-SPRING-GROWER-1-1/4 IN-ASTM A307,ARANDELA- ELASTICA- ASTM A-307- GROWER- DIN 127- 1-1/4 IN
10172799,rollo,WIRE-ELECTRICAL-TWSTD-14 AWG-BLU,ALAMBRE- ELECTRICIDAD- RETORCIDO- AZUL- BLUE- 14 AWG- TW
10172800,rollo,WIRE-ELECTRICAL-TWSTD-14 AWG-BLK-KINKED,ALAMBRE- ELECTRICIDAD- RETORCIDO- NEGRO- BLACK- 14 AWG- TW
10172801,rollo,WIRE-ELECTRICAL-TWSTD-R90-14 AWG-GRN,ALAMBRE- ELECTRICIDAD- RETORCIDO- VERDE- GREEN- 14 AWG- R90
10172991,unidad,WASHER-LOCK-7/16 IN,ARANDELA- GROWER- 7/16IN
10173359,unidad,NUT-20 X 2.5 MM-SS-GR 8,TUERCA- ACERO INOXIDABLE- 20 X 2.5 MM- G8
10177193,unidad,SCREW-CAP-M10-80 MM-DIN 912,TORNILLO- M10 X 80 MM- DIN 912- REFERENCIA- C56004- MARCA- GH
10177974,unidad,NUT-HEXAGONAL-1 1/8 IN X 300 MM-8 UNC,TUERCA- ACERO- 1 1/8 IN X 300 MM-8 UNC- G 8
10177975,unidad,NUT-HEXAGONAL-7/8 IN X 300 MM-9 UNC-STL,TUERCA- ACERO- 7/8 IN X 300 MM-9 UNC- G9
10178065,unidad,NUT-HEXAGONAL-1 1/4 IN X 300 MM-8 UNC,TUERCA- ACERO- 1 1/4 IN X 300 MM-8 UNC- G9
10252356,unidad,ANGLE-STRUCTURAL-1 IN-6 M-1/8 IN-STL-IRN,ANGULO- ACERO- 1IN X 1/8IN X 6M
10251210,unidad,ANGLE-STRUCTURAL-2 IN-12 M-1/8 IN-STL,ANGULO- ACERO- 2IN X 1/8IN X 6M
10252357,unidad,ANGLE-STRUCTURAL-2 IN-6 M-3/16 IN-STL,ANGULO- ACERO- 4IN X 5/16IN X 12M
10251211,unidad,ANGLE-STRUCTURAL-4 IN-6 M-5/16 IN-STL,ANGULO- ACERO- 2IN X 3/16IN X 6M
10251212,unidad,ANGLE-STRUCTURAL-6 IN-6 M-1/2 IN-STL-IRN,ANGULO- ACERO- 6IN X 1/2IN X 12M
10252358,unidad,ANGLE-STRUCTURAL-1 IN-6 M-1/8 IN-IRN-STL,PLANCHA- ACERO- HIERRO PLANCHUELA- 1IN X 1/8IN X 6M
10251213,unidad,ANGLE-STRUCTURAL-2 IN-6 M-1/4 IN-IRN-STL,PLANCHA- ACERO- HIERRO PLANCHUELA- 2IN X 1/4IN X 6M
10252359,unidad,ANGLE-STRUCTURAL-3 IN-6 M-1/8 IN-IRN-STL,PLANCHA- ACERO- HIERRO PLANCHUELA- 3IN X 1/8IN X 6M
10250068,unidad,ANGLE-STRUCTURAL-4 IN-6 M-1/4 IN-IRN-STL,PLANCHA- ACERO- HIERRO PLANCHUELA- 4IN X 1/4IN X 6M
10251593,unidad,ANGLE-STRUCTURAL-4 IN-6 M-3/8 IN-IRN-STL,PLANCHA- ACERO- HIERRO PLANCHUELA- 4IN X 3/8IN X 6M
10252360,unidad,ANGLE-STRUCTURAL-6 IN-6 M-1/2 IN-IRN-STL,PLANCHA- ACERO- HIERRO PLANCHUELA- 6IN X 1/2IN X 6M
10251596,unidad,PROFILE-12 M LG X 120 X 50 X 15 X 2,PERFIL- LAMINADO EN FRIO- C 120 X 50 X 15 X 2- 12M
10275307,unidad,SHEET-2500 MM-1250 MM-10 MM-304 SS,PLANCHA- ACERO INOXIDABLE AISI 304- 2500MM X 1250MM X 10MM- 250KG
10252371,unidad,GASKET-SHEET-COMPRSD PLTE-2 M-1.5 M,PLANCHA- LAMINA COMPRIMIDA- KLINGER 4408- 1.5 X 2 M- ESPESOR- 1.2 MM
10250077,unidad,GASKET-SHEET-COMPRSD PLTE-2 M-1.5 M,PLANCHA- LAMINA COMPRIMIDA- KLINGER 4408- 1.5 X 2 M- ESPESOR- 1.5 MM
10251599,unidad,GASKET-SHEET-COMPRSD PLTE-2 M-1.5 M-2 MM,PLANCHA- LAMINA COMPRIMIDA- KLINGER 4408- 1.5 X 2 M- ESPESOR- 2 MM
10251227,unidad,GASKET-SHEET-COMPRSD PLTE-2 M-1.5 M-3 MM,PLANCHA- LAMINA COMPRIMIDA- KLINGER 4408- 1.5 X 2 M- ESPESOR- 3 MM
10251252,unidad,INDICATOR-BRT-COLOR-PORTHOLES GRN,INDICADOR- LUMINOSO- OJOS DE BUEY VERDE- BAW- MOD B6EV674Q
10251253,unidad,INDICATOR-BRT-COLOR-PORTHOLES GRN,INDICADOR- LUMINOSO- OJOS DE BUEY VERDE- BAW- MOD B6EV673BB
10251254,unidad,INDICATOR-BRT-COLOR-PORTHOLES GRN,INDICADOR- LUMINOSO- OJOS DE BUEY VERDE- BAW- MOD B6EV674Q
10275390,unidad,CIRCUIT BREAKER-MINIATURE-THRML MGNTC,INTERRUPTOR- AUTOMATICO- MAGNETOTERMICO- MULTI 9- C60N- 10 A- MARCA- MERLIN GERIN
10251256,unidad,BOARD-PLSTC-385 X 370 X 154 MM,TABLERO- PLASTICO- 385MM X 370MM X 154MM- 3306 IP65- COLECTOR DE POLVO
10252416,unidad,SHROUD-BI-MTLC-CDP 4666 ATCHMNT LFT,GUARDERA- BIMETALICA- MATERIAL CDP 4666- SEGUN PLANO- 220-418-00X
10251281,unidad,GAUGE-PRESSURE-VAC-0 TO 30 IN HG,MANOMETRO- MODELO- 25-1490-A-02L- HG- 0-30 IN- 0-100 KPA- NPT 1/4
10252440,unidad,GAUGE-PRESSURE-WTR-0 TO 15 PSI-+/-1%,MANOMETRO- MODELO- 25-1009-SWL-02L-15PSI- MARCA- ASHCROFT
10250131,unidad,GAUGE-PRESSURE-WTR TUBE CONDENSING,MANOMETRO- MODELO- 25-1009-SWL-02L-30PSI- MARCA- ASHCROFT
10252441,unidad,GAUGE-PRESSURE-CMPD--30 IN HG,MANOMETRO- MODELO- 25-1009-SWL-02L-20PSI- MARCA- ASHCROFT
10250132,unidad,GAUGE-PRESSURE-WTR SPRY NOZL-0 TO 60 PSI,MANOMETRO- MODELO- 25-1009-SWL-02L-60PSI- MARCA- ASHCROFT
10252446,unidad,BIT-DRILL-19.5 MM-CYLDRCL-HSS-GR M2-HLCL,BROCA- HELICOIDAL- DE CABO- CONICO- ACERO HSS-M2- 19.5 MM
10251291,unidad,BIT-DRILL-22 MM-CYLDRCL-HSS-GR M2-HLCL,BROCA- HELICOIDAL- DE CABO- CONICO- ACERO HSS-M2- 22 MM
10251665,unidad,BIT-DRILL-3.25 MM-CYLDRCL-HSS-GR M2-HLCL,BROCA- HELICOIDAL- DE CABO CILINDRICO- ACERO HSS-M2- 3.25 MM
10252447,unidad,BIT-DRILL-3.75 MM-CYLDRCL-HSS-GR M2-HLCL,BROCA- HELICOIDAL- DE CABO CILINDRICO- ACERO HSS-M2- 3.75 MM
10252448,unidad,BIT-DRILL-4 MM-CYLDRCL-HSS-GR M2-HLCL,BROCA- HELICOIDAL- DE CABO CILINDRICO- ACERO HSS-M2- 4 MM
10250136,unidad,BIT-DRILL-4.25 MM-CYLDRCL-HSS-GR M2-HLCL,BROCA- HELICOIDAL- DE CABO CILINDRICO- ACERO HSS-M2- 4.25 MM
10251292,unidad,BIT-DRILL-4.5 MM-CYLDRCL-HSS-GR M2-HLCL,BROCA- HELICOIDAL- DE CABO CILINDRICO- ACERO HSS-M2- 4.5 MM
10251293,unidad,BIT-DRILL-4.75 MM-CYLDRCL-HSS-GR M2-HLCL,BROCA- HELICOIDAL- DE CABO CILINDRICO- ACERO HSS-M2- 4.75 MM
10251294,unidad,BIT-DRILL-5 MM-CYLDRCL-HSS-GR M2-HLCL,BROCA- HELICOIDAL- DE CABO CILINDRICO- ACERO HSS-M2- 5 MM
10251295,unidad,BIT-DRILL-5.25 MM-CYLDRCL-HSS-GR M2-HLCL,BROCA- HELICOIDAL- DE CABO CILINDRICO- ACERO HSS-M2- 5.25 MM
10252449,unidad,BIT-DRILL-5.75 MM-CYLDRCL-HSS-GR M2-HLCL,BROCA- HELICOIDAL- DE CABO CILINDRICO- ACERO HSS-M2- 5.75 MM
10251296,unidad,BIT-DRILL-6 MM-CYLDRCL-HSS-GR M2-HLCL,BROCA- HELICOIDAL- DE CABO CILINDRICO- ACERO HSS-M2- 6 MM
10251297,unidad,BIT-DRILL-6.25 MM-CYLDRCL-HSS-GR M2-HLCL,BROCA- HELICOIDAL- DE CABO CILINDRICO- ACERO HSS-M2- 6.25 MM
10252450,unidad,BIT-DRILL-6.5 MM-CYLDRCL-HSS-GR M2-HLCL,BROCA- HELICOIDAL- DE CABO CILINDRICO- ACERO HSS-M2- 6.5 MM
10251666,unidad,BIT-DRILL-7 MM-CYLDRCL-HSS-GR M2-HLCL,BROCA- HELICOIDAL- DE CABO CILINDRICO- ACERO HSS-M2- 7 MM
10251298,unidad,BIT-DRILL-8 MM-CYLDRCL-HSS-GR M2-HLCL,BROCA- HELICOIDAL- DE CABO CILINDRICO- ACERO HSS-M2- 8 MM
10251299,unidad,BIT-DRILL-8.25 MM-CYLDRCL-HSS-GR M2-HLCL,BROCA- HELICOIDAL- DE CABO CILINDRICO- ACERO HSS-M2- 8.25 MM
10252451,unidad,BIT-DRILL-8.75 MM-CYLDRCL-HSS-GR M2-HLCL,BROCA- HELICOIDAL- DE CABO CILINDRICO- ACERO HSS-M2- 8.75 MM
10251300,unidad,BIT-DRILL-9 MM-CYLDRCL-HSS-GR M2-HLCL,BROCA- HELICOIDAL- DE CABO CILINDRICO- ACERO HSS-M2- 9 MM
10252452,unidad,BIT-DRILL-9.75 MM-CYLDRCL-HSS-GR M2-HLCL,BROCA- HELICOIDAL- DE CABO CILINDRICO- ACERO HSS-M2- 9.75 MM
10250137,unidad,BIT-DRILL-10 MM-CYLDRCL-HSS-GR M2-HLCL,BROCA- HELICOIDAL- DE CABO CILINDRICO- ACERO HSS-M2- 10 MM
10252453,unidad,BIT-DRILL-10.5 MM-CYLDRCL-HSS-GR M2-HLCL,BROCA- HELICOIDAL- DE CABO CILINDRICO- ACERO HSS-M2- 10.5 MM
10250138,unidad,BIT-DRILL-10.75 MM-CYLDRCL-HSS-GR M2,BROCA- HELICOIDAL- DE CABO CILINDRICO- ACERO HSS-M2- 10.75 MM
10252454,unidad,BIT-DRILL-11 MM-CYLDRCL-HSS-GR M2-HLCL,BROCA- HELICOIDAL- DE CABO CILINDRICO- ACERO HSS-M2- 11 MM
10251301,unidad,BIT-DRILL-11.25 MM-CYLDRCL-HSS-GR M2,BROCA- HELICOIDAL- DE CABO CILINDRICO- ACERO HSS-M2- 11.25 MM
10251667,unidad,BIT-DRILL-11.5 MM-CYLDRCL-HSS-GR M2-HLCL,BROCA- HELICOIDAL- DE CABO CILINDRICO- ACERO HSS-M2- 11.5 MM
10251302,unidad,BIT-DRILL-11.75 MM-CYLDRCL-HSS-GR M2,BROCA- HELICOIDAL- DE CABO CILINDRICO- ACERO HSS-M2- 11.75 MM
10251303,unidad,BIT-DRILL-12 MM-CYLDRCL-HSS-GR M2-HLCL,BROCA- HELICOIDAL- DE CABO CILINDRICO- ACERO HSS-M2- 12 MM
10252455,unidad,BIT-DRILL-12.25 MM-CYLDRCL-HSS-GR M2,BROCA- HELICOIDAL- DE CABO CILINDRICO- ACERO HSS-M2- 12.25 MM
10250139,unidad,BIT-DRILL-13 MM-CYLDRCL-HSS-GR M2-HLCL,BROCA- HELICOIDAL- DE CABO CILINDRICO- ACERO HSS-M2- 13 MM
10251668,unidad,BIT-DRILL-13.5 MM-CYLDRCL-HSS-GR M2-HLCL,BROCA- HELICOIDAL- DE CABO CILINDRICO- ACERO HSS-M2- 13.5 MM
10251669,unidad,BIT-DRILL-14 MM-CYLDRCL-HSS-GR M2-HLCL,BROCA- HELICOIDAL- DE CABO CILINDRICO- ACERO HSS-M2- 14 MM
10250140,unidad,BIT-DRILL-14.25 MM-CYLDRCL-HSS-GR M2,BROCA- HELICOIDAL- DE CABO CILINDRICO- ACERO HSS-M2- 14.25 MM
10250141,unidad,BIT-DRILL-14.75 MM-CYLDRCL-HSS-GR M2,BROCA- HELICOIDAL- DE CABO CILINDRICO- ACERO HSS-M2- 14.75 MM
10252456,unidad,BIT-DRILL-15 MM-CYLDRCL-HSS-GR M2-HLCL,BROCA- HELICOIDAL- DE CABO CILINDRICO- ACERO HSS-M2- 15 MM
10251304,unidad,BIT-DRILL-15.5 MM-CYLDRCL-HSS-GR M2-HLCL,BROCA- HELICOIDAL- DE CABO CILINDRICO- ACERO HSS-M2- 15.5 MM
10275465,bolsa,INSECTICIDE-DIATOMACEOUS ERTH,TIERRA DIATOMEA- DIACTIV 12- BOLSA X 22.7 KG
10252489,unidad,SCREW-4795 MM-200 MM,TORNILLO- SIN FIN- PASO- 200 MM- DIAM- 200 MM- LONG- 4795 MM
