CÓDIGO,UNIDAD DE MEDIDA,DESCRIPCIÓN,DESCRIPCIÓN ADICIONAL
10251430,unidad,EXTINGUISHER-FIRE-A-B-C-1 KG,EXTINTOR- TIPO- ABC X 1KG- PARA VEHICULOS LIVIANOS
10252573,unidad,REFRIGERANT-GAS-REF-R-134A X 30 LB-BTL,GAS REFRIGERANTE- R-134A- GARRAFA X 30 LB
10276427,bolsa,ABSORBENT-SPILL CLNG-PAD,MATERIAL ABSORBENTE- LIMPIEZA DERRAME- ABSORBENTE- PAÑO 0-38X0-5 X 100 UND- BOLSON
10276428,unidad,ABSORBENT-BOOM-OIL-8 IN DIA X 10 FT LG,CORDON- ABSORBENTE DE HIDROCARBUROS- MODELO- T-270- MARCA- 3M
10276429,bolsa,INSECTICIDE-DIATOMACEOUS ERTH-25 KG BAG,TIERRA DIATOMEA- BOLSA X 25KG
10252585,unidad,ABSORBENT-SPILL CLNG-ROL,MATERIAL ABSORBENTE- LIMPIEZA DERRAME- ABSORBENTE DE HIDROCARBURO ROLLO 1 X 50- MTS
10254891,unidad,EXTINGUISHER-FIRE-A-B-C-10 KG,EXTINTOR- TIPO- ABC X 10 KG
10250303,unidad,EXTINGUISHER-FIRE-A-B-C-5 KG,EXTINTOR- TIPO- ABC X 5 KG
10252598,unidad,EXTINGUISHER-FIRE-RECHARGE-10 KG-TYP ABC,RECARGA- EXTINTOR- TIPO- ABC X 10 KG
10250304,unidad,EXTINGUISHER-FIRE-RECHARGE-5 KG-TYP ABC,RECARGA- EXTINTOR- TIPO- ABC X 5 KG
10252599,unidad,EXTINGUISHER-FIRE-C DXDE-10 KG,EXTINTOR- CO2- 10 KG- CON MANGUERA DE DESCARGA Y CONO AMPLIO
10276438,unidad,EXTINGUISHER-FIRE-1 KG-TYP ABC,RECARGA- EXTINTOR- TIPO- ABC X 1 KG
10250305,unidad,EXTINGUISHER-FIRE-RECHARGE-25 KG-TYP ABC,RECARGA- EXTINTOR- TIPO- ABC X 25 KG
10254892,unidad,EXTINGUISHER-FIRE-RECHARGE-73 KG-TYP ABC,RECARGA- EXTINTOR- TIPO- ABC X 73 KG
10254893,unidad,EXTINGUISHER-FIRE-RECHARGE-5 L,RECARGA- EXTINTOR- USO COCINAS- TIPO- A-B-C-K X 5LT- CARGA- ACETATO DE POTASIO
10254894,unidad,EXTINGUISHER-FIRE-RECHARGE-50 KG-TYP ABC,RECARGA- EXTINTOR- TIPO- ABC X 50 KG
10254895,unidad,EXTINGUISHER-FIRE-RECHARGE-2.5 KG,RECARGA- EXTINTOR- TIPO- ABC X 2.5 KG- CHATO
10252600,unidad,EXTINGUISHER-FIRE-RECHARGE-5 KG-TYP ABC,RECARGA- EXTINTOR- TIPO- ABC X 5 KG- HCFC
10251456,unidad,EXTINGUISHER-FIRE-C DXDE-RECHARGE-7 KG,RECARGA- EXTINTOR- TIPO- BC X 7 KG- CO2
10276439,unidad,EXTINGUISHER-FIRE-10 KG-RECHARGE,RECARGA- EXTINTOR- TIPO- D X 10 KG
10276440,unidad,EXTINGUISHER-FIRE-5 KG-TYP D-RECHARGE KG,RECARGA- EXTINTOR- TIPO- D X 5 KG
10252601,unidad,EXTINGUISHER-FIRE-C DXDE-RECHARGE-10 KG,RECARGA- EXTINTOR- TIPO- BC X 10 KG- CO2
10251457,unidad,EXTINGUISHER-FIRE-C DXDE-RECHARGE-5 KG,RECARGA- EXTINTOR- TIPO- BC X 5 KG- CO2
10254896,unidad,EXTINGUISHER-FIRE-RECHARGE-6 KG,RECARGA- EXTINTOR- TIPO- ABCK X 6 KG- PQS
10250307,unidad,CHARGER-EXTINTOR-TYP-ABCK X 10 KG,RECARGA- EXTINTOR- TIPO- ABCK X 10 KG- C/ SELLO IRAM
10252602,unidad,EXTINGUISHER-FIRE-RECHARGE-10 KG-TYP ABC,RECARGA- EXTINTOR- TIPO- ABC X 10 KG- HCFC
10250308,unidad,EXTINGUISHER-FIRE-RECHARGE-10 L-TYP AFFF,RECARGA- EXTINTOR- TIPO- AFFF X 10 LT
10276457,kg,CHEMICAL-ROAD SALT-50 KG BAG,SAL PARA CAMINOS- BOLSA X 50KG (1000 A 1200KG POR PALLET)
10251481,unidad,DOOR-ACCS-HNDL-4 IN-CHRM 4IN POCAHONTAS,PUERTA- ACCESO- PICAPORTE CROMO 4IN PARA PUERTA POCAHONTAS- 4IN
10276464,unidad,BOARD-4 X 8 IN-5/8 IN,PLANCHA DE PARED- DE YESO- PLANCHA DE YESO CARTON RF- 5/8IN- 4IN- 8IN- VENICE WATER COLOR
10276465,unidad,SHEET-1.5 MM-FLT-GRA,ROLLO DE PISO- VINILICO- ESPESOR- 1.5 MM- COLOR- GRIS- CODIGO 9340
10276466,unidad,KNOB-LK-SS-FOR BEDROOM-BATH,CERRADURA- DE POMOS- ACERO INOXIDABLE- SCANAVINI- 4044-AI
10254918,unidad,KEY-FOR LOCKS VIRGENES PRIVE 200,LLAVE- VIRGEN- PARA CERRADURA PRIVE 200
10276467,unidad,LOCK-DOOR-DBL VANE-PADL,CERRADURA- PUERTA- DOBLE PALETA- PRIVE 200
10252630,unidad,LATCH-DOOR-CMMN-NO BRZ,PICAPORTES PARA PUERTA COMUN (NO BRONCE)
10250332,unidad,PUTTY-15 KG-MAXHAUS-FOR PLASTERBOARD,MAXHAUS- MASILLA- MASILLA PARA PLACA DE YESO- 15KG
10276468,unidad,BOARD-2.4 X 1.25 MM-1.2 MM,MAXHAUS- PLANCHA DE PARED- DE YESO- 1.20 X 2.40M- R/F 12.5MM
10252632,unidad,HINGE-DOOR-ACCS-BK-DBL ACTN-3 X 2 IN,BISAGRA- PUERTA ACCESO- LIBRO- DOBLE ACCION- 3IN X 2IN
10251484,unidad,HINGE-DOOR-ACCS-BK-120 X 27 X 3 X 1.5 MM,BISAGRA- PUERTA ACCESO- LIBRO- PULIDA- 120MM- 27MM- 3MM X 1.5MM
10251486,unidad,HINGE-DBL-LTCH-140 MM-GALVZ-REF-POMELA,PASADOR BISAGRA- POMELA- 140MM- ZINCADA DOBLE
10251487,unidad,HINGE-LTCH-140 MM-GALVZ-REF-POMELA,PASADOR BISAGRA- POMELA- 140MM- ZINCADA
10254919,unidad,SEAT COVER-TOILET-WC-W/ HNGE CHRM,ASIENTO- PARA WC- CON BISAGRA CROMADA- MARCA- BEMIS
10251488,unidad,HINGE-DOOR-ACCS-CLOSET,BISAGRA- PUERTA ACCESO- BISAGRAS PARA CLOSET
10250342,unidad,ELBOW-PIPE-3.2 MM-45 DEG-40 MM-PVC,CODO- TUBERIAS- 45DEG- 40MM- PVC- 3.2MM- HM
10252643,unidad,ELBOW-PIPE-3.2 MM-45 DEG-50 MM-PVC,CODO- TUBERIAS- 45DEG- 50MM- PVC- 3.2MM- HM
10252644,unidad,ELBOW-PIPE-3.2 MM-45 DEG-110 MM-PVC,CODO- TUBERIAS- 45DEG- 110MM- PVC- 3.2MM- HM
10252645,unidad,ELBOW-PIPE-3.2 MM-90 DEG-40 MM-PVC,CODO- TUBERIAS- 90DEG- 40MM- PVC- 3.2MM- HM
10250343,unidad,ELBOW-PIPE-3.2 MM-90 DEG-50 MM-PVC,CODO- TUBERIAS- 90DEG- 50MM- PVC- 3.2MM- HM
10250344,unidad,ELBOW-PIPE-3.2 MM-90 DEG-110 MM-PVC,CODO- TUBERIAS- 90DEG- 110MM- PVC- 3.2MM- HM
10254928,unidad,ELBOW-PIPE-3.2 MM-FLG INVERSION-45 DEG,CODO- BRIDA- INVERSION- CURVA- 3.2MM- 63MM- PVC- 45DEG
10252646,unidad,ELBOW-PIPE-3.2 MM-FLG INVERSION-90 DEG,CODO- BRIDA- INVERSION- CURVA- 3.2MM- 40MM- PVC- 90DEG
10250345,unidad,ELBOW-PIPE-3.2 MM-FLG INVERSION-90 DEG,CODO- BRIDA- INVERSION- CURVA- 3.2MM- 50MM- PVC- 90DEG
10252647,unidad,ELBOW-PIPE-3.2 MM-FLG INVERSION-90 DEG,CODO- BRIDA- INVERSION- CURVA- 3.2MM- 110MM- PVC- 90DEG
10276470,unidad,MAT-FLOR-40 X 63 X 3.2 MM-PVC-POOL-5 ENT,PISCINA- PILETA DE PISO- 5 ENT. 40MM - SAL. 63MM- 15 X 15- PVC 3.2MM
10276471,unidad,CONNECTOR-PIPE-40 X 3.2 MM-PVC-45 DEG-MH,CONECTOR- TUBERIAS- RAMIFICADO- 45DEG- 40MM- 3.2MM- PVC- RAMAL- MH
10276472,unidad,CONNECTOR-PIPE-50 X 3.2 MM-PVC-45 DEG-MH,CONECTOR- TUBERIAS- RAMIFICADO- 45DEG- 50MM- 3.2MM- PVC- RAMAL- MH
10276473,unidad,CONNECTOR-PIPE-110 X 63 X 3.2 MM-PVC,CONECTOR- TUBERIAS- RAMIFICADO- 45DEG- 110MM X 63MM- 3.2MM- PVC- RAMAL- MH
10276474,unidad,CONNECTOR-PIPE-110 X 3.2 MM-PVC-90 DEG,CONECTOR- TUBERIAS- RAMIFICADO- 90DEG- 110MM- 3.2MM- PVC- RAMAL- HH
10251503,unidad,LID-50 X 3.2 MM-PVC,TAPA- PVC- 50 MM- 3.2 MM
10251504,unidad,LID-63 X 3.2 MM-PVC,TAPA- PVC- 63 MM- 3.2 MM
10252648,unidad,LID-110 X 3.2 MM-PVC-TOP,TAPA- PVC- 110 MM- 3.2 MM
10252649,tiron,PIPE-NON-METALLIC-40 MM-1 M-3.2 MM-PVC,TUBERIA- PLASTICO- 1M- 40MM- PVC- 3.2MM
10250346,tiron,PIPE-NON-METALLIC-50 MM-1 M-3.2 MM-PVC,TUBERIA- PLASTICO- 1M- 50MM- PVC- 3.2MM
10254930,tiron,PIPE-NON-METALLIC-63 MM-1 M-3.2 MM-PVC,TUBERIA- PLASTICO- 1M- 63MM- PVC- 3.2MM
10250347,tiron,PIPE-NON-METALLIC-110 MM-1 M-3.2 MM-PVC,TUBERIA- PLASTICO- 1M- 110MM- PVC- 3.2MM
10250349,unidad,BALL-FULBR KEY-PASS TOT-TWO BODIES,LLAVE ESFERICA- DE PASO TOTAL- DOS CUERPOS- PARA AGUA- 1/2 IN
10252651,unidad,BALL-FULBR KEY-PASS TOT-TWO BODIES,LLAVE ESFERICA- DE PASO TOTAL- DOS CUERPOS- PARA AGUA- 3/4 IN
10250350,unidad,BALL-FULBR KEY-PASS TOT-TWO BODIES,LLAVE ESFERICA- DE PASO TOTAL- DOS CUERPOS- PARA AGUA- 1 IN
10251508,unidad,BALL-FULBR KEY-PASS TOT-TWO BODIES,LLAVE ESFERICA- DE PASO TOTAL- DOS CUERPOS- PARA AGUA- 1-1/4 IN
10251509,unidad,BALL-FULBR KEY-PASS TOT-TWO BODIES,LLAVE ESFERICA- DE PASO TOTAL- DOS CUERPOS- PARA AGUA- 1-1/2 IN
10251510,unidad,BALL-FULBR KEY-PASS TOT-TWO BODIES,LLAVE ESFERICA- DE PASO TOTAL- DOS CUERPOS- PARA AGUA- 2 IN
10254934,unidad,BALLAST-EM-36/40 W-FOR INTR USE,BALASTO- ELECTROMAGNETICO- 36/40 W
10250351,unidad,COVER-WHT,TAPA- 3MOD- NBO- BLANCO- JELUZ
10252652,unidad,SOCKET-ELECTRICAL-MDLR-220 V-10 A-WHT,CONECTOR HEMBRA- MODULAR- ELECTRICIDAD- TOMA CORRIENTES- BLANCO- 10A/220V
10250352,unidad,SOCKET-ELECTRICAL-MDLR-POINT MDL-220 V,CONECTOR HEMBRA- MODULAR- ELECTRICIDAD- DE UN PUNTO- BLANCO- 220V
10254935,unidad,SOCKET-ELECTRICAL-BLND MDL-WHT,CONECTOR HEMBRA- MODULAR- ELECTRICIDAD- CIEGO- BLANCO
10254936,unidad,SEAT COVER-TOILET-CUSH-UNIVSL-PVC-WHT,ASIENTO- INODORO ACOLCHADO- UNIVERSAL- PVC- BLANCO
10252653,unidad,PLATE-METAL-35 CM-1/2 IN-FLEX STL,LAMINA- ACERO- ACERO MALLADO PARA AGUA- FLEXIBLE- 1/2IN X 35CM
10250353,unidad,PLATE-METAL-20 CM-1/2 IN-FLEX STL,LAMINA- ACERO- ACERO MALLADO PARA AGUA- FLEXIBLE- 1/2IN X 20CM
10251512,unidad,DRAIN-50 MM-SS-MULTPL-WASTES-SOPAPA,DESAGÜE- MULTIPLE- DESHECHOS- SOPAPA PLASTICA CON REJA ACERO INOXIDABLE- 50MM
10251513,unidad,SHOWER-LG-HD PLUS 61 FV-ALCACHOFA,ALCACHOFA- DUCHAS- LARGO DUCHA- 61 PLUS FV
10252656,unidad,ELBOW-PIPE-1 IN-90 DEG-EPXY,CODO- TUBERIAS- 90DEG- 1IN- EPOXI- HH
10252657,unidad,ELBOW-PIPE-1/2 IN-90 DEG-90-1/2 IN-EPXY,CODO- TUBERIAS- 90DEG- 1/2IN- EPOXI- HM
10250357,unidad,ELBOW-PIPE-3/4 IN-90 DEG-90-3/4 IN-EPXY,CODO- TUBERIAS- 90DEG- 3/4IN- EPOXI- HM
10276475,unidad,TEE-3/4 IN-3/4 IN-EPXY,TE- EPOXI- 3/4 IN
10276476,unidad,TEE-1 IN-1 IN-EPXY,TE- EPOXI- 1 IN
10252665,unidad,SUPPORT-ANGL PF,SOPORTE- ANGULAR- PERFIL ANGULO- 3IN- 3IN- 3/16IN- 1020
10251523,unidad,SUPPORT-ANGL PF,SOPORTE- ANGULAR- PERFIL ANGULO- 2IN- 2IN- 3/16IN- 1020
10250366,unidad,SUPPORT-ANGL PF,SOPORTE- ANGULAR- PERFIL ANGULO- 1IN- 1IN- 3/16IN- 1020
10251524,unidad,ANGLE-STRUCTURAL-1-1/2 IN-6 M-1/4 IN-IRN,ANGULO- HIERRO- HIERRO- 1-1/2IN X 1/4IN X 6M
10252666,unidad,ANGLE-STRUCTURAL-2 IN-6 M-1/4 IN-IRN,ANGULO- HIERRO- HIERRO- 2IN X 1/4IN X 6M
10250367,unidad,ANGLE-STRUCTURAL-3 IN-12 M-3/8 IN-IRN,ANGULO- HIERRO- HIERRO- 3IN X 3/8IN X 12M
10276491,unidad,SHEET-6 M-1 IN-1/4 IN-IRN-STL-CLOD,PLANCHA- ACERO- HIERRO PLANCHUELA- 1IN X 1/4IN- 6M
10276492,unidad,SHEET-6 M-2 IN-3/8 IN-IRN-STL-CLOD,PLANCHA- ACERO- HIERRO PLANCHUELA- 2IN X 3/8IN- 6 M
10276493,unidad,SHEET-12 M-2 IN-1/4 IN-IRN-STL-CLOD,PLANCHA- ACERO- HIERRO PLANCHUELA- 2IN X 1/2IN- 12M
10276494,unidad,PLATE-METAL-3 X 1/2 IN-6 M-IRN-STL-CLOD,PLANCHA- ACERO- HIERRO PLANCHUELA- 3IN X 1/2IN- 6M
10276495,unidad,SHEET-6 M-4 IN-1/2 IN-IRN-STL-CLOD,PLANCHA- ACERO- HIERRO PLANCHUELA- 4IN X 1/2IN- 6M
10252667,unidad,SHEET-GRILLED-HOT ROLD-3000 MM-1500 MM,PLANCHA- ACERO- CHAPA LAMINADA EN CALIENTE- 1/4IN- 1500MM- 3000MM
10250368,unidad,SHEET-GRILLED-HOT ROLD-6000 MM-1500 MM,PLANCHA- ACERO- CHAPA LAMINADA EN CALIENTE- 3/8IN- 1500MM- 6000MM
10252668,unidad,SHEET-GRILLED-HOT ROLD-3000 MM-1500 MM,PLANCHA- ACERO- CHAPA LAMINADA EN CALIENTE- 1/2IN- 1500MM- 3000MM
10250369,unidad,SHEET-GRILLED-HOT ROLD-3000 MM-1500 MM,PLANCHA- ACERO- CHAPA LAMINADA EN CALIENTE- 5/8IN- 1500MM- 3000MM
10251525,unidad,SHEET-GRILLED-HOT ROLD-6000 MM-1500 MM,PLANCHA- ACERO- CHAPA LAMINADA EN CALIENTE- 3/4IN- 1500MM- 6000MM
10276496,unidad,PLATE-WEAR-1/4 IN-XAR 450-500-6 MT 2MT,PLACA- DESGASTE- DUREZA- XAR 450- 1/4 IN- 6 MT- 2MT- TYSSENKRUP - FORTINOX
10252693,unidad,ROD-THREADED-1/4 IN-1 M,VARILLA- ROSCADA- 1/4 IN X 1 M
10251549,unidad,ROD-THREADED-5/16 IN-1 M,VARILLA- ROSCADA- 5/16 IN X 1 M
10254992,unidad,LAMP-LW CONSUMPTION-8 W,LAMPARA- BAJO CONSUMO- 8 W
10250423,unidad,CHANNEL-CABL-20 X 10 MM X 2 M-PVC,CABLECANAL- PVC- 20 X 10MM X 2M- PARA EXTERIORES- COLOR BLANCO- ADHESIVE
10255004,unidad,CHANNEL-CABL-30 X 10 MM X 2 M-PVC,CABLECANAL- PVC- 30 X 10MM X 2M- PARA EXTERIORES- COLOR BLANCO- ADHESIVE
10276533,unidad,CHANNEL-40 X 40 MM X 2 M-PVC-CABL,CABLECANAL- PVC- 40 X 40MM X 2M- PARA EXTERIORES- COLOR BLANCO
10276534,unidad,CHANNEL-60 X 40 MM X 2M-PVC-CABL,CABLECANAL- PVC- 60 X 40MM X 2M- PARA EXTERIORES- COLOR BLANCO
10252737,unidad,LIGHT-EMERGENCY-20 W-220 V-FREQ-50 HZ,LUZ- EMERGENCIA- ATOMLUX- 220 V- 50 HZ- 20 W- REF- 2020
10251587,unidad,BATTERY-6 V-4-.2 AH-FOR EMRGNCY LGHT,BATERIA- PARA LUCES DE EMERGENCIA- 6V- 4-2 AH
10251589,unidad,LAMP-MXR-250 W-220 V-E40,LAMPARA- MEZCLADORA- 250W / 220 V E40
10252739,metros,CABLE-FLEX-3-10 AWG,CABLE- FLEXIBLE- 10 AWG 3 CONDUCTOR
10255007,metros,SET-SOOW 90/-40 DEG C-10 AWG,CABLE-INTERRUPTOR- ELECTRICIDAD- CONJUNTO- SOOW 90/-40 DEG C- 10AWG/4C
10255008,metros,CABLE-FLEX-4-8 AWG,CABLE- FLEXIBLE- 8 AWG 4 CONDUCTOR
10255009,metros,CABLE-FLEX-4-6 AWG,CABLE- FLEXIBLE- 6 AWG 4 CONDUCTOR
10252742,metros,CABLE-P-1 X 2.5 MM,CABLE- UNIPOLAR- 1 X 2.5 MM
10250430,metros,CABLE-UNIPOLAR-1 X 6 MM,CABLE- UNIPOLAR- 1 X 6 MM
10255022,metros,CABLE-WORKSHOP-3 X 1.5 MM-CU-100 M ROL,CABLE- COBRE- TIPO- TALLER- 3 X 1.5 MM X METRO
10252747,metros,CABLE-UNIFILAR-1.5 MM-RED,CABLE- UNIFILAR- 1.5 MM- COLOR- ROJO (EN METROS)
10250434,metros,CABLE-UNIFILAR-1.5 MM-SKY BLU,CABLE- UNIFILAR- 1.5 MM- COLOR- CELESTE
10255023,metros,CABLE-UNIFILAR-1.5 MM-BLK,CABLE- UNIFILAR- 1.5 MM- COLOR- NEGRO
10250435,metros,CABLE-UNIFILAR-1.5 MM-GRN-YEL,CABLE- UNIFILAR- 1.5 MM- COLOR- VERDE Y AMARILLO
10276535,unidad,FRAME,BASTIDOR- JELUZ VERONA
10250443,unidad,COVER-CSTG-FRME-TOP,TAPA- BASTIDOR- JELUZ VERONA
10255026,unidad,HOLDER-LAMP-SCKT,PORTALAMPARAS- TRES PIEZAS
10255027,unidad,LAMP-ENRGY SAVING-LW PWR-20 W,LAMPARA- BAJO CONSUMO- 20 W
10255028,unidad,LAMP-18 W-BRND-POLYLUX,LAMPARA- POLYLUX- 18 W
10250444,unidad,LAMP-SPOT-60 W-E27-R63,LAMPARA- SPOT- 60 W- R63 E27
10255029,unidad,LAMP-SODIUM-70 W,LAMPARA- SODIO- 70 W
10276536,unidad,LIGHT-FLOOD-EXT PJTR-1000 W-220 VAC,PROYECTOR- EXTERIOR- SIMETRICO- PHILIPS HNF 003
10251799,unidad,LAMP-SODIUM-400 W-198 V-E40-UNIVSL,LAMPARA DE SODIO- 400 W- SON-T 400W- PHILIPS
10252761,unidad,LAMP-MERCURY VAPOR-HPI-150 W,LAMPARA- VAPOR MERCURIO- 150W- HPI
