CÓDIGO,UNIDAD DE MEDIDA,DESCRIPCIÓN,DESCRIPCIÓN ADICIONAL
10250445,unidad,BALLAST-220 VAC-1000 W-MRCRY,REACTANCIA- LAMPARA- BALASTO- MERCURIO- APTO INTEMPERIE- 1000W- 220VAC
10252764,unidad,LAMP-INCANDESCENT-40 W-24 VAC-E27,LAMPARA- INCANDESCENTE- 40W- 24VAC- E27- MARCA- PHILIPS
10251802,unidad,SET-45 MF CPCTR,acrilico
10250448,unidad,FIXTURE-LIGHT-LMP-2 X 36 W-220 V,LAMPARAS Y ACCESORIOS DE LA ILUMINACION- LUMENAC- PLAFON MAREA 236 COMPLETO- IP65- 2X36W- 220V
10250449,unidad,LAMP-SODIUM-HGH PRESS VAPOR-250 W-220 V,LAMPARA- DE VAPOR DE SODIO ALTA PRESION 250 W 220V- SON-T PRO 250WE40
10251803,unidad,LAMP-METAL HALIDE-KOLORARC TUBLR-400 W,LAMPARA- MERCURIO HALOGENADO- T 400W 220V- KRC400/T/H/960 E400W E40
10251805,unidad,HOLDER-LAMP-E40-CRMC,PORTA-LAMPARA- PORCELANA- E40
10252769,unidad,HOLDER-LAMP-E27-PORC,PORTA-LAMPARA- PORCELANA- E27
10252770,unidad,LAMP-SODIUM-HGH PRESS-70 W-220 V-E39 MGL,LAMPARA DE SODIO- ALTA PRESION- 70 W- 220 V- 50 HZ- CERAMALUX C70S62/ALTO- PHILIPS
10252771,unidad,LAMP-SODIUM-HGH PRESS-150 W-220 V-E40,LAMPARA DE SODIO- ALTA PRESION- 150 W- 220 V- 50 HZ- SON T 150W/ALTO- PHILIPS
10250450,unidad,LAMP-SODIUM-HGH PRESS-400 W-220 V,LAMPARA DE SODIO- ALTA PRESION- 400 W- 220 V- 50 HZ- CERAMALUX C400S51/ALTO- PHILIPS
10250453,unidad,LAMP-SODIUM-VAPOR-150 W-E40,LAMPARA- DE VAPOR DE SODIO- ELIP PRO 150W E40- REF- 928150309891
10255424,unidad,LAMP-FLUORESCENT-58/54 W-DYLGT-TLD,LAMPARA- FLUORESCENTE- 58W/54
10250454,unidad,CIRCUIT BREAKER-10 A-10 KA-1 P,INTERRUPTOR- TERMOMAGNETICO- CURVA-C-10KA- 1 X 10 A
10252773,unidad,CIRCUIT BREAKER-16 A-10 KA-2 P,INTERRUPTOR- TERMOMAGNETICO- CURVA-C-10KA- 2 X 16 A
10252774,unidad,CIRCUIT BREAKER-25 A-10 KA-2 P,INTERRUPTOR- TERMOMAGNETICO- CURVA-C-10KA- 2 X 25 A
10251806,unidad,CIRCUIT BREAKER-16 A-10 KA-4 P,INTERRUPTOR- TERMOMAGNETICO- CURVA-C-10KA- 4 X 16 A
10250455,unidad,CIRCUIT BREAKER-25 A-10 KA-4 P,INTERRUPTOR- TERMOMAGNETICO- CURVA-C-10KA- 4 X 25 A
10252775,unidad,CIRCUIT BREAKER-32 A-10 KA-4 P,INTERRUPTOR- TERMOMAGNETICO- CURVA-C-10KA- 4 X 32 A
10250456,unidad,CIRCUIT BREAKER-50 A-10 KA-4 P-CRV-C,INTERRUPTOR- TERMOMAGNETICO- CURVA-C-10KA- 4 X 50 A
10252776,unidad,CIRCUIT BREAKER-63 A-10 KA-4 P,INTERRUPTOR- TERMOMAGNETICO- CURVA-C-10KA- 4 X 63 A
10255425,unidad,CIRCUIT BREAKER-32 A-10 KA-3 P,INTERRUPTOR- TERMOMAGNETICO- CURVA-C-10KA- 3 X 32 A
10255426,unidad,CIRCUIT BREAKER-50 A-10 KA-3 P,INTERRUPTOR- TERMOMAGNETICO- CURVA-C-10KA- 3 X 50 A
10255427,unidad,CIRCUIT BREAKER-63 A-10 KA-3 P,INTERRUPTOR- TERMOMAGNETICO- CURVA-C-10KA- 3 X 63 A
10255428,unidad,SWITCH-DIFFRNTL-25 A-NO OF P-2-IMMUNIZED,INTERRUPTOR- DIFERENCIAL- ID INMUNIZADO- 2 X 25 A
10250457,unidad,SWITCH-DIFFRNTL-63 A-NO OF P-4-IMMUNIZED,INTERRUPTOR- DIFERENCIAL- ID INMUNIZADO- 4 X 63 A
10255429,unidad,CIRCUIT BREAKER-25 A-1 P-THRML-MGNTC,INTERRUPTOR- TERMOMAGNETICO- UNIPOLAR- 1 X 25 A
10255430,unidad,CIRCUIT BREAKER-16 A-1 P-THRML-MGNTC,INTERRUPTOR- TERMOMAGNETICO- UNIPOLAR- 1 X 16 A
10251807,unidad,CIRCUIT BREAKER-32 A-1 P-THRML-MGNTC,INTERRUPTOR- TERMOMAGNETICO- UNIPOLAR- 1 X 32 A
10251808,unidad,CIRCUIT BREAKER-32 A-3 P-THRML-MGNTC,INTERRUPTOR- TERMOMAGNETICO- TRIPOLAR- 3 X 32 A
10252777,unidad,CIRCUIT BREAKER-40 A-3 P-THRML-MGNTC,INTERRUPTOR- TERMOMAGNETICO- TRIPOLAR- 3 X 40 A
10250458,unidad,SWITCH-DIFFRNTL-40 A-NO OF P-2,INTERRUPTOR- DIFERENCIAL- 2 X 40 A
10250459,unidad,SWITCH-TIME-DGTL-220 V-16 A-BRND-DILETTA,INTERRUPTOR- HORARIO- DIGITAL
10252778,unidad,INTEGRATED CIRCUIT-MCR-SET-PHOTOCONTROL,MICROCIRCUITO- CONJUNTO- FOTOCONTROL- RTF/8- 220V
10276542,unidad,CIRCUIT BREAKER-MINIATURE-6 A,INTERRUPTOR- 5SX2- 6 A- MARCA- SIEMENS
10255431,unidad,CIRCUIT BREAKER-MINIATURE-10 A,INTERRUPTOR- 5SX2- 10 A- MARCA- SIEMENS
10276543,unidad,CIRCUIT BREAKER-MINIATURE-25 A,INTERRUPTOR- 5SX2- 25 A- MARCA- SIEMENS
10276544,unidad,CIRCUIT BREAKER-MINIATURE-80 A,INTERRUPTOR- 5SX2- 80 A- MARCA- SIEMENS
10276563,unidad,RELAY-OVERLOAD-ADJSTBL-THRML PRTCTN,RELE- TERMICO- SIEMENS-SIRIUS- 3RU1126- DE PROTECCION CONTRA SOBRECARGA
10276564,unidad,RELAY-OVERLOAD-ADJSTBL-THRML PRTCTN,RELE- TERMICO- SIEMENS-SIRIUS- 3RU1116- DE PROTECCION CONTRA SOBRECARGA
10276579,unidad,SENSOR-SPEED-LW,SENSOR- BAJA VELOCIDAD- THERMO RAMSEY
10276597,unidad,LIGHT-INDICATING-PILT-RED-110 TO 120 V,LUZ- PILOTO- TIPO- OJO DE BUEY- 120/6 VAC- COLOR- ROJO- SERIE E34
10250525,unidad,LIGHT-EMERGENCY-AUTONOMOUS-HALGN,LUZ DE EMERGENCIA- ATOMLUX MODELO- 8090-2- TIPO- AUTONOMA- LAMPARA HALOGENA- 2 X 55W
10250745,unidad,ROD-THREADED-1 IN-1 M-8 TPI,VARILLA ROSCADA- 1IN- LARGO- 1M- 8 HILOS X IN
10262442,unidad,ROD-THREADED-3/4 IN-1 M-10 TPI,VARILLA ROSCADA- 3/4IN- LARGO- 1M- 10 HILOS X IN
10250751,unidad,FLANGE-BLIND-18 IN-ASTM A105 S/150,BRIDA- CIEGA- DIAMETRO- 18IN- S/150 A-105
10262470,unidad,NUT-5/8 IN-UNC-316 SS,TUERCA- ACERO INOXIDABLE 316SS- 5/8 IN UNC
10262471,unidad,NUT-7/8 IN-UNC-316 SS,TUERCA- ACERO INOXIDABLE 316SS- 7/8 IN UNC
10255707,unidad,WASHER-FLAT-PL-1/2 IN-316 SS,ARANDELA- PLANA- ACERO INOXIDABLE - 316SS- 1/2 IN
10250773,unidad,WASHER-FLAT-PL-3/4 IN-316 SS,ARANDELA- PLANA- ACERO INOXIDABLE - 316SS- 3/4 IN
10255709,unidad,WASHER-FLAT-PL-7/8 IN-316 SS,ARANDELA- PLANA- ACERO INOXIDABLE - 316SS- 7/8 IN
10250825,unidad,ELBOW-PIPE-4 IN-90 DEG-HDPE-PE4710,CODO- 90 DEG- HDPE- 4 IN- SDR 11- PE 4710
10262522,unidad,TEE-PIPE-4 IN-HDPE-PE4710-SDR 17-MLDD,TEE- HDPE- MOLDEADA- 4 X 4 IN- SDR 17- PE 4710
10255757,unidad,TEE-PIPE-8 IN-8 IN-SDR 11,TEE- SDR 11- 8 X 8 X 8 IN
10252176,unidad,PIPE-ASTM F714 PE 4710 HDPE-8 IN-40 FT,TUBERIA- HDPE- 8 IN- SDR 17 X 12 MT- ASTM F714- PE 4710
10252177,unidad,PIPE-ASTM F714 PE 4710 HDPE-12 IN-40 FT,TUBERIA- HDPE- 12 IN- SDR 17 X 12 MT- ASTM F714- PE 4710
10262703,unidad,LAMP-FLUORESCENT-20 W-T12-MED BI-PIN,LAMPARA- FLUORESCENTE- F20T12/D- 20 W- 20 IN- T-12
10255944,unidad,LAMP-FLUORESCENT-36 W-T8 STRGHT-86-TLD,LAMPARA- FLUORESCENTE- 36W- RECTO- T8- TLD- 86- SERIE 80- MARCA- PHILIPS
10262722,unidad,IGNITOR-LAMP-NA-70 W-220 V-60 HZ-REAC,IGNITOR- LAMPARA VAPOR SODIO- 70W- 220V- 60 HZ- SON70IA22/6BT- MARCA- PHILIPS
10252951,unidad,IGNITOR-LAMP-NA-150 W-220 V-60 HZ-REAC,IGNITOR- LAMPARA VAPOR SODIO- 150W- 220V- 60 HZ- SON150IA226BT- MARCA- PHILIPS
10255960,unidad,LAMP-INCANDESCENT-25 W-110 V-E14-FILMNT,LAMPARA INCANDESCENTE- LRE14T- 25W- 110 V- E14 (CIRCULINA SIRENA)
10252957,unidad,LAMP-SODIUM-HGH O/P-400 W-220 V-E40,LAMPARA- VAPOR DE SODIO- 220V- 400W- E40- ROSCA- LUCALOX- LU400/HO/T/40 NG- CLARA COD. 47963
10251004,unidad,IGNITOR-LAMP-FRICTION-HPS-400 W-220 V,IGNITOR- PARA LAMPARA DE VAPOR DE SODIO- 220V- 400W
10262728,unidad,CONDENSER-REFR-220 V-400 W-HPS LMP,CONDENSADOR- PARA LAMPARA DE VAPOR DE SODIO- 220V- 400W
10251005,unidad,LAMP-SODIUM-HGH O/P-250 W-220 V-E40,LAMPARA- VAPOR DE SODIO- 220V- 250W- E40- LUCALOX- LU250/HO/T/40- CLARA COD. 35120
10251006,unidad,COIL-ELECTRICAL-STRTR-220 V-IGNTOR,BOBINA- ARRANQUE- IGNITOR PARA LAMPARA DE VAPOR DE SODIO- 220V- 250W
10262859,unidad,ANGLE-1-1/2 X 1-1/2 X 3/16 IN,ANGULO- ACERO- 1-1/2IN X 1-1/2IN X 3/16IN- ASTM A36- 6000MM
10262860,unidad,ANGLE-2 X 2 X 1/4 IN X 20 FT LG,ANGULO- ACERO- 2IN X 2IN X 1/4IN- ASTM A36- 6000MM
10256067,unidad,ANGLE-4 X 4 X 1/2 IN X 20 FT LG,ANGULO- ACERO- 4IN X 4IN X 1/2IN- ASTM A36- 6000MM
10251113,unidad,ANGLE-4 X 4 X 1/4 IN X 20 FT LG,ANGULO- ACERO- 4IN X 4IN X 1/4IN- ASTM A36- 6000MM
10251115,unidad,PLATE-1/16 X 48 X 96 IN-ASTM A36 STL,PLACA- ACERO- 1/16IN X 48IN X 96IN- ASTM A36
10256071,unidad,PLATE-1/2 X 60 X 120 IN-ASTM A36 STL,PLACA- ACERO- 1/2IN X 1500 x 3000MM- ASTM A36
10256072,unidad,PLATE-1/4 X 60 X 120 IN-ASTM A36 STL,PLACA- ACERO- 1/4IN X 1500 x 3000MM- ASTM A36
10251118,unidad,PLATE-1/8 X 60 X 120 IN-ASTM A36 STL,PLACA- ACERO- 1/8IN X 1500 x 3000MM- ASTM A36
10256824,unidad,ROD-THREADED-1-1/4 IN-12 TPI-300 MM-UNC,VARILLA- ROSCADA- ACERO- 1 1/4 IN X 300 MM-12UNC- G8
10266208,unidad,SLEEVE-DN100/4 IN-EPDM-FLGD,MANGUITO- EPDM- CON BRIDA 4 IN- DN100
10256960,unidad,SLEEVE-DN80/3 IN-EPDM-FLGD,MANGUITO- EPDM- CON BRIDA 3 IN- DN80
10278603,unidad,CHANNEL-SLTD-40 X 50 MM-PVC-CABL,CABLECANAL- PVC- 40 X 50MM- RANURADO- REF- ZOL0006- MARCA- ZOLODA
10278604,unidad,CHANNEL-SLTD-70 X 50 MM-PVC-CABL,CABLECANAL- PVC- 70 X 50MM- RANURADO- REF- ZOL0008- MARCA- ZOLODA
10278605,unidad,CHANNEL-SLTD-100 X 80 MM-PVC-CABL,CABLECANAL- PVC- 100 X 80MM- RANURADO- REF- ZOL0011- MARCA- ZOLODA
10266361,unidad,PLUG-EXPANSION-4-WAY-FXNG-8 MM-NYL,TACO- FIJACION- PVC- 8MM- REF- SX8-70008- MARCA- FISCHER
10266362,unidad,PLUG-EXPANSION-4-WAY-FXNG-10 MM-NYL,TACO- FIJACION- PVC- 10MM- REF- SX10-070010- MARCA- FISCHER
10266363,unidad,PLUG-EXPANSION-4-WAY-FXNG-12 MM-NYL,TACO- FIJACION- PVC- 12MM- REF- SX12-070012- MARCA- FISCHER
10257120,unidad,BOLT-ANCHOR-10 MM-MTL-TACO-FIXTN,TACO- FIJACION- METALICO- 10MM- FWA 10/35 X 115- REF- 045794- MARCA- FISCHER
10257121,unidad,BOLT-ANCHOR-12 MM-MTL-TACO-FIXTN,TACO- FIJACION- METALICO- 12MM- FWA 12/30 X 120- REF- 045795- MARCA- FISCHER
10266364,unidad,PLUG-1/4 IN-MTLC-FXNG-SRM,TACO- FIJACION- METALICO- SRM 1/4- REF- 615192- MARCA- FISCHER
10254442,unidad,PLUG-SLF-DRIL-3/8 IN-MTLC-FXNG-SRM,TACO- FIJACION- METALICO- SRM 3/8- REF- 615194- MARCA- FISCHER
10257171,metros,CABLE-1 X 16 MM-CU-GRN/YEL-P,CABLE- COBRE- UNIPOLAR- 1 X 16- VERDE/AMARILLO- MARCA- PRYSMIAN
10266420,metros,CABLE-UNIPOLAR-1 X 35 MM-CU-GRN/YEL,CABLE- COBRE- UNIPOLAR- 1 X 35 MM- VERDE/AMARILLO- MARCA- PRYSMIAN
10267990,unidad,NIPPLE-1-1/2 IN-NPT-6 IN-316 SS,NIPLE- ACERO INOXIDABLE- 316 SS- 1-1/2 X 6 IN- NPT- FABRICANTE- FAMIQ
10281507,unidad,TEE-1/4 IN,TEE-1/4
10281508,unidad,TEE-3/8 IN,TEE-3/8
10268265,unidad,TEE-1/2 IN,TEE-L/2
10268266,unidad,TEE-3/4 IN,TEE- 3/4
10281509,unidad,TEE,TEE-I
10268267,unidad,TEE-1-1/4 IN,TEE- 1-1/4
10286330,unidad,TEE-PIPE-3/4 IN-3/4 IN-GALVZ,TEE- 3/4IN
10269252,unidad,LAMP-INCANDESCENT-1.2 W-24 V,LAMP- INCANDESCENT- 24V 1.2W 24V 1.2W
10287695,metros,HEATER-TRACE-69 W-115 V,HATER- TRACE- 115V- 69W
10271895,unidad,NIPPLE-CONDUIT-1-1/2 IN-3 IN-FNSH-GALVZ,NIPPLE- CONDUIT- GALVANIZED- 1-1/2X3
10260378,unidad,NIPPLE-CONDUIT-CLSE-1-1/2 IN-FNSH-GALVZ,NIPPLE- CONDUIT- GALVANIZED- 1-1/2XCLOSE
10269686,unidad,NIPPLE-CONDUIT-CLSE-1-1/4 IN-FNSH-GALVZ,NIPPLE- CONDUIT- GALVANIZED- 1-1/4XCLOSE
10264258,unidad,NIPPLE-CONDUIT-1/2 IN-5 IN-FNSH-GALVZ,NIPPLE- CONDUIT- GALVANIZED- 1/2X5
10269690,unidad,NIPPLE-CONDUIT-1-1/2 IN-4 IN-FNSH-GALVZ,NIPPLE- CONDUIT- GALVANIZED- 1-1/2X4
10260380,unidad,NIPPLE-CONDUIT-1-1/2 IN-5 IN-FNSH-GALVZ,NIPPLE- CONDUIT- GALVANIZED- 1-1/2X5
10271897,unidad,NIPPLE-CONDUIT-1-1/2 IN-6 IN-FNSH-GALVZ,NIPPLE- CONDUIT- GALVANIZED- 1-1/2X6
10271898,unidad,NIPPLE-CONDUIT-1-1/4 IN-2 IN-FNSH-GALVZ,NIPPLE- CONDUIT- GALVANIZED- 1-1/4X2
10271899,unidad,NIPPLE-CONDUIT-1-1/4 IN-3 IN-FNSH-GALVZ,NIPPLE- CONDUIT- GALVANIZED- 1-1/4X3
10271900,unidad,NIPPLE-CONDUIT-1-1/4 IN-4 IN-FNSH-GALVZ,NIPPLE- CONDUIT- GALVANIZED- 1-1/4X4
10269691,unidad,NIPPLE-CONDUIT-1-1/4 IN-5 IN-FNSH-GALVZ,NIPPLE- CONDUIT- GALVANIZED- 1-1/4X5
10260381,unidad,NIPPLE-CONDUIT-1-1/4 IN-6 IN-FNSH-GALVZ,NIPPLE- CONDUIT- GALVANIZED- 1-1/4X6
10264261,unidad,NIPPLE-CONDUIT-1 IN-4 IN-FNSH-GALVZ,NIPPLE- CONDUIT- GALVANIZED- 1X4
10260383,unidad,NIPPLE-CONDUIT-CLSE-1 IN-FNSH-GALVZ,NIPPLE- CONDUIT- GALVANIZED- 1XCLOSE
10269692,unidad,CONTROLLER-PHOTOELECTRIC-PHOTOCONTROL,PHOTOCONTROL- 2001- 180D- MOUNTING 1/2CONDUIT
10260384,unidad,CONTROLLER-PHOTOELECTRIC-PHOTOCONTROL,PHOTOCONTROL- 2002- 180D- MOUNTING 1/2CONDUIT
10260385,unidad,NIPPLE-CONDUIT-3/4 IN-2 IN-FNSH-GALVZ,NIPPLE- CONDUIT- GALVANIZED- 3/4X2
10260386,unidad,NIPPLE-CONDUIT-3/4 IN-5 IN-FNSH-GALVZ,NIPPLE- CONDUIT- GALVANIZED- 3/4X5
10271906,unidad,NIPPLE-CONDUIT-6 IN-FNSH-GALVZ,NIPPLE- CONDUIT- GALVANIZED- 3/4X6
10260387,unidad,NIPPLE-CONDUIT-CLSE-3/4 IN-FNSH-GALVZ,NIPPLE- CONDUIT- GALVANIZED- 3/4XCLOSE
10269693,unidad,CONTROLLER-PHOTOELECTRIC-PHOTOCONTROL,PHOTOCONTROL- 3000- 120V- FLUSH MOUNTING
10264263,unidad,CONTROLLER-PHOTOELECTRIC-PHOTOCONTROL,PHOTOCONTROL- 3000- 208-277V- FLUSH MOUNTING
10273664,unidad,ELBOW-PIPE-4 IN-BVL WLDG-SCH 40-90 DEG,CODO 90°- 4 IN- ANSI / ASME B16.9- SCH 40- CON BISEL PARA SOLDAR
10265172,unidad,ROD-THREADED-5/8 IN-11 TPI-1 M-STL,VARILLA- ROSCADA- ACERO- 5/8 IN X 1 M- 11 HILOS X IN
10265278,unidad,SOCKET-ELECTRICAL-HGH CONSUMPTION-10 A,FICHA- MACHO- DOMICILIARIA- ALTO CONSUMO- 10 AMP- KS 44601- MARCA KALOP
10272813,unidad,SOCKET-ELECTRICAL-HGH CONSUMPTION-10 A,FICHA- HEMBRA- DOMICILIARIA- ALTO CONSUMO- 10 AMP- KS 44610- MARCA KALOP
10274015,unidad,COVER-BLND-3 IN-AL-FOR QCK CPLR,TAPA CIEGA- ACOPLE RAPIDO- ALUMINIO- 3 IN- MARCA- KEFREN- 634-A
10294986,unidad,PLATE-WEAR-420 X 470-TYP VIII,PLACA DE DESGASTE- 420 X 470 (TIPO VIII)- PLANO SIAC- 81-12-08-01 (REV C)- PLANO REF- 2887-M-DT-240015
10295002,unidad,DRILL-HELICOIDAL-M2 HSS-16 MM-BRND-EZETA,BROCA- HELICOIDAL- DE CABO CILINDRICO- ACERO HSS-M2- 16 MM
10295244,unidad,ABSORBENT-SOCKS-4 BALE-OIL-CSE-MOD T-270,CORDON- ABSORBENTE DE HIDROCARBUROS- MODELO- T-270- MARCA- 3M
10295428,unidad,BEACON-9 LED-24 V-BLU-REF-FL 101,BALIZA- 9 LED- 24 VOLT- AZUL- REF- FL 101
10295766,metros,CABLE-POWER-HGH TEMP-500 V-CU-SLCNE RBR,CABLE- ELECTRICO- ALTA TEMPERATURA- UNIPOLAR- COBRE- AISLAM- CAUCHO-SILICONA- 500 V- TEMP SERV- +180°C- X 100 MT